0.386394,-0.981933,-0.902053,-1.38424,-0.306977,0.00489291,
0.460192,-0.696324,-0.572625,-0.930498,-0.00776196,0.254961,
-0.136941,-0.525012,-0.347094,-0.779068,0.309048,0.438668,
-0.598345,-0.394363,-0.239778,-0.536804,0.485197,0.499617,
-0.806249,-0.318168,-0.210002,-0.241621,0.549922,0.51063,
-0.858299,-0.274582,-0.203703,0.00989075,0.567616,0.511674,
-0.82683,-0.23244,-0.187094,0.211972,0.569125,0.50968,
-0.726673,-0.161873,-0.135223,0.386602,0.560357,0.499618,
-0.522746,-0.0232119,-0.0149202,0.550886,0.526559,0.463165,
-0.125566,0.238364,0.221905,0.667489,0.403019,0.336747,
0.486315,0.578359,0.530808,0.553008,0.0739893,0.0133531,
0.938586,0.778273,0.707301,0.303744,-0.227216,-0.274907,
1.19203,0.957499,0.860875,0.600004,-0.250171,-0.317455,
0.296775,1.08099,0.953639,1.52083,-0.0338089,-0.20246,
-0.598465,0.78857,0.659497,1.15588,-0.0851323,-0.279825,
-0.340437,0.438191,0.283594,0.837935,-0.355314,-0.442771,
0.0867533,0.080723,-0.0404695,0.743489,-0.48339,-0.443391,
0.311988,-0.24824,-0.283088,0.58716,-0.379038,-0.263158,
0.386008,-0.425243,-0.366078,0.383631,-0.0831691,0.0383802,
0.417428,-0.314292,-0.19662,0.128095,0.244633,0.294917,
0.449205,0.118886,0.202541,-0.226827,0.362688,0.298261,
0.512711,0.587122,0.562609,-0.524736,0.0694722,-0.0313362,
0.702491,0.738495,0.662945,-0.600631,-0.237739,-0.303862,
1.05754,0.835465,0.740856,-0.423861,-0.327632,-0.382323,
1.40771,1.09893,0.973723,0.729474,-0.1808,-0.292617,
-0.0187827,1.14674,1.02171,1.52466,0.294015,-0.0570996,
-0.570024,0.796196,0.685267,1.05879,0.1984,-0.192248,
-0.0673114,0.611099,0.413262,0.83307,-0.159437,-0.403423,
0.484059,0.482771,0.278787,0.635243,-0.409713,-0.492606,
0.779413,0.402652,0.249234,0.346446,-0.522046,-0.514917,
0.890127,0.370575,0.26403,0.106926,-0.560172,-0.522033,
0.926628,0.366248,0.290017,-0.0493928,-0.571563,-0.526944,
0.946098,0.378543,0.318891,-0.133352,-0.574379,-0.530639,
0.976195,0.407376,0.354781,-0.153662,-0.573614,-0.53284,
1.03655,0.46207,0.409379,-0.0975396,-0.568409,-0.532409,
1.14322,0.561968,0.501818,0.107872,-0.550876,-0.523947,
1.16899,0.723576,0.645406,0.758087,-0.496949,-0.49043,
0.0980886,0.746722,0.647888,1.49667,-0.421408,-0.446248,
-0.793598,0.32209,0.230198,1.00973,-0.498045,-0.4951,
-0.978862,-0.382528,-0.418523,0.540335,-0.40627,-0.332551,
-1.38668,-0.891394,-0.851394,-0.0826368,-0.0430983,0.0392001,
-0.536445,-1.11383,-1.0304,-1.49216,-0.114919,0.0379766,
0.551022,-0.867066,-0.774944,-1.23785,-0.107536,0.119506,
0.354651,-0.582373,-0.444409,-0.86751,0.207725,0.356924,
-0.191997,-0.342016,-0.196117,-0.741648,0.441529,0.470222,
-0.546101,-0.135534,-0.0371493,-0.500559,0.519151,0.461335,
-0.67062,0.0290599,0.068529,-0.169757,0.488464,0.392542,
-0.575438,0.184088,0.167102,0.201328,0.379276,0.277515,
-0.181304,0.360642,0.294128,0.512376,0.155956,0.0755413,
0.462325,0.508983,0.421501,0.473642,-0.186188,-0.222632,
0.866064,0.58249,0.500805,0.176064,-0.415835,-0.422881,
1.06996,0.674764,0.591433,0.118803,-0.471349,-0.475342,
1.22341,0.847979,0.747215,0.636876,-0.412131,-0.440401,
0.201348,0.937182,0.81017,1.51735,-0.260445,-0.351836,
-0.686272,0.592325,0.466391,1.08857,-0.34452,-0.422042,
-0.588486,0.0567936,-0.04915,0.749871,-0.481088,-0.457017,
-0.529512,-0.512991,-0.525485,0.703554,-0.261162,-0.16698,
-0.76657,-0.780058,-0.722591,0.636732,0.101683,0.180696,
-1.27528,-0.950933,-0.861662,0.243134,0.205026,0.284225,
-0.894773,-1.24008,-1.11618,-1.34847,-0.129546,0.09026,
0.40795,-0.968095,-0.929553,-1.36767,-0.557094,-0.0516695,
0.433233,-0.698518,-0.597248,-0.926403,-0.233684,0.214196,
-0.200898,-0.631489,-0.410635,-0.770211,0.144074,0.419754,
-0.691561,-0.586488,-0.368864,-0.512676,0.385242,0.500272,
-0.925954,-0.587931,-0.418152,-0.301343,0.481651,0.523132,
-1.06281,-0.65216,-0.515764,-0.316939,0.495046,0.51945,
-1.09801,-0.779805,-0.653273,-0.776712,0.447809,0.485698,
-0.189912,-0.806625,-0.676989,-1.48571,0.370668,0.437333,
0.719163,-0.425909,-0.306859,-1.07427,0.457646,0.487074,
0.836706,0.231044,0.299081,-0.651082,0.455249,0.390569,
1.10986,0.780819,0.754329,-0.367921,0.0860836,0.000143954,
1.31977,1.09908,1.0224,0.91264,0.0070043,-0.105018,
-0.140709,1.06886,0.98285,1.49557,0.302483,0.0205242,
-0.560909,0.752376,0.648307,1.01109,0.0948651,-0.189305,
-0.0204885,0.562015,0.390872,0.816388,-0.243757,-0.406463,
0.502062,0.416172,0.252452,0.611819,-0.455995,-0.491384,
0.767383,0.323498,0.205579,0.315109,-0.540681,-0.50813,
0.847341,0.270455,0.193464,0.0440385,-0.56476,-0.508923,
0.825518,0.223802,0.175777,-0.178834,-0.567351,-0.506055,
0.725203,0.150346,0.123451,-0.370682,-0.557596,-0.494869,
0.514117,0.00782643,0.000923326,-0.54681,-0.520381,-0.455435,
0.102401,-0.258699,-0.239754,-0.665223,-0.387151,-0.320208,
-0.515132,-0.592219,-0.542357,-0.537382,-0.0485604,0.0112415,
-0.953476,-0.783291,-0.710898,-0.296829,0.239098,0.286082,
-1.19528,-0.96495,-0.86662,-0.635677,0.248783,0.317748,
-0.238902,-1.07493,-0.946861,-1.52573,0.0297616,0.20217,
0.607041,-0.772487,-0.642265,-1.13423,0.0991852,0.289596,
0.323586,-0.420528,-0.266008,-0.832746,0.366807,0.447361,
-0.094023,-0.0591863,0.0580761,-0.73941,0.483211,0.437549,
-0.307626,0.26901,0.297999,-0.584315,0.363524,0.245407,
-0.377119,0.432844,0.368399,-0.386506,0.0563175,-0.0625559,
-0.417206,0.298744,0.180724,-0.136838,-0.266837,-0.309917,
-0.472351,-0.157018,-0.233812,0.219078,-0.359728,-0.289799,
-0.563792,-0.616847,-0.587078,0.512652,-0.0438546,0.0539106,
-0.785815,-0.767204,-0.690801,0.562167,0.241078,0.306506,
-1.2162,-0.904343,-0.806032,0.259462,0.291274,0.356689,
-1.04316,-1.19964,-1.06425,-1.23766,0.0149675,0.190876,
0.334547,-1.0354,-0.944017,-1.41375,-0.410653,0.0240163,
0.471845,-0.72731,-0.601889,-0.952955,-0.144431,0.24405,
-0.133435,-0.596845,-0.382585,-0.788924,0.209458,0.43245,
-0.625986,-0.504694,-0.30313,-0.543858,0.430634,0.502881,
-0.859941,-0.464591,-0.313755,-0.279381,0.52238,0.523507,
-0.965196,-0.474955,-0.362942,-0.129077,0.550273,0.530806,
-1.05006,-0.53043,-0.438419,-0.130989,0.549829,0.530329,
-1.14545,-0.640088,-0.551124,-0.380077,0.523527,0.515328,
-0.889607,-0.778285,-0.677035,-1.16963,0.453486,0.471394,
0.337411,-0.631071,-0.524628,-1.39276,0.433472,0.464314,
0.866228,-0.081156,0.00442479,-0.814717,0.515839,0.486429,
1.07448,0.614584,0.618873,-0.419405,0.261012,0.176371,
1.4174,1.01223,0.95447,0.654004,0.00734695,-0.0842929,
0.0220111,1.07102,0.982794,1.52907,0.182541,-0.0203123,
-0.602203,0.761831,0.657866,1.05943,0.0154355,-0.200974,
-0.152071,0.505865,0.355063,0.826604,-0.298015,-0.411485,
0.352956,0.281367,0.14525,0.670514,-0.481886,-0.478901,
0.62699,0.0999693,0.0175769,0.387257,-0.523357,-0.45153,
0.681361,-0.0488829,-0.0747839,0.0394107,-0.478236,-0.380621,
0.506442,-0.20855,-0.182108,-0.324004,-0.35775,-0.261243,
0.0160542,-0.406262,-0.336541,-0.563095,-0.105295,-0.0337638,
-0.61482,-0.557522,-0.473917,-0.402136,0.240468,0.272529,
-0.946164,-0.642521,-0.560615,-0.149039,0.422312,0.433943,
-1.16086,-0.771647,-0.680155,-0.27371,0.434205,0.452922,
-0.920922,-0.967374,-0.848682,-1.23766,0.306606,0.374173,
0.391068,-0.833376,-0.703353,-1.38225,0.224252,0.342958,
0.661199,-0.393501,-0.263307,-0.871066,0.411125,0.459762,
0.425109,0.157506,0.23866,-0.74141,0.448912,0.385759,
0.439401,0.611364,0.59167,-0.7283,0.120927,0.0228169,
0.669939,0.758063,0.686501,-0.681416,-0.198064,-0.268552,
1.07714,0.860509,0.767013,-0.448598,-0.296838,-0.358326,
1.36269,1.14047,1.01364,0.854791,-0.122526,-0.253425,
-0.0959051,1.12929,1.02382,1.50849,0.393841,-0.00860199,
-0.556059,0.774401,0.679266,1.03334,0.260625,-0.17384,
-0.0144094,0.630593,0.428429,0.824964,-0.114689,-0.395488,
0.541248,0.539322,0.323347,0.610887,-0.379502,-0.491928,
0.831587,0.493454,0.325516,0.337654,-0.500306,-0.521124,
0.961873,0.502338,0.377029,0.175974,-0.538901,-0.530166,
1.05877,0.562023,0.459669,0.188142,-0.539409,-0.528385,
1.14468,0.679439,0.58118,0.499835,-0.506843,-0.508408,
0.675159,0.793722,0.68437,1.33474,-0.430355,-0.46041,
-0.515568,0.556608,0.448323,1.29136,-0.445894,-0.474857,
-0.881267,-0.0474483,-0.125779,0.731439,-0.50474,-0.460667,
-1.12671,-0.702313,-0.69231,0.355784,-0.185736,-0.100192,
-1.31233,-1.05945,-0.993444,-0.910777,-0.0140691,0.0871101,
0.14583,-1.0415,-0.953178,-1.49343,-0.20589,0.0202257,
0.575587,-0.728196,-0.617595,-1.00327,0.0126957,0.229188,
0.0638647,-0.488184,-0.332203,-0.812828,0.321045,0.42611,
-0.422188,-0.280234,-0.14523,-0.633051,0.491281,0.48249,
-0.667978,-0.118824,-0.0372717,-0.333894,0.529943,0.458607,
-0.699852,0.0156758,0.0443038,0.0127049,0.49467,0.401359,
-0.511887,0.174273,0.155332,0.360003,0.393563,0.301142,
-0.0231978,0.395633,0.335898,0.582003,0.160561,0.0873239,
0.615031,0.585364,0.507032,0.420908,-0.194187,-0.234422,
0.965629,0.691412,0.609083,0.183206,-0.388128,-0.409743,
1.19397,0.842289,0.745221,0.40727,-0.386776,-0.420926,
0.612581,1.01706,0.889439,1.43406,-0.220025,-0.321458,
-0.547021,0.785289,0.653615,1.26131,-0.200835,-0.337278,
-0.55329,0.35011,0.213595,0.831527,-0.416087,-0.461916,
-0.269541,-0.159264,-0.240703,0.757697,-0.443302,-0.373599,
-0.235261,-0.564609,-0.543783,0.742212,-0.128239,-0.0227674,
-0.354358,-0.65926,-0.582906,0.737808,0.219626,0.289367,
-0.497003,-0.612793,-0.523546,0.721028,0.404962,0.435639,
-0.629847,-0.553875,-0.466566,0.676834,0.489595,0.494128,
-0.756322,-0.518107,-0.436642,0.60295,0.527661,0.516755,
-0.896254,-0.522215,-0.445563,0.487153,0.541283,0.523698,
-1.09031,-0.590468,-0.513261,0.26457,0.533417,0.518682,
-1.33057,-0.765972,-0.675494,-0.402697,0.477716,0.482985,
-0.347048,-0.901806,-0.782953,-1.50713,0.333673,0.393609,
0.692077,-0.572402,-0.454152,-1.1286,0.384637,0.440235,
0.721608,0.0102596,0.102216,-0.711343,0.487113,0.45142,
0.771524,0.611724,0.609837,-0.603974,0.206287,0.116918,
1.18616,0.902427,0.841129,-0.31537,-0.0910825,-0.170996,
1.10771,1.19412,1.09182,1.18613,0.0731326,-0.0902472,
-0.302967,1.02362,0.966097,1.43183,0.489234,0.0708701,
-0.49571,0.722867,0.62991,0.960617,0.215852,-0.180379,
0.11562,0.620656,0.421777,0.793248,-0.156299,-0.402842,
0.634298,0.553285,0.352627,0.550364,-0.397953,-0.494811,
0.886662,0.535582,0.378916,0.30541,-0.498851,-0.522798,
1.0176,0.576229,0.45288,0.229235,-0.522825,-0.52692,
1.12218,0.677711,0.567369,0.435381,-0.501058,-0.510902,
0.853244,0.807379,0.691369,1.19756,-0.428002,-0.463853,
-0.35577,0.649968,0.533305,1.38252,-0.412448,-0.458167,
-0.835672,0.108679,0.0129892,0.820538,-0.509786,-0.487076,
-0.988526,-0.579162,-0.590116,0.490373,-0.277521,-0.191292,
-1.44808,-0.97429,-0.919192,-0.286004,0.0114297,0.0987868,
-0.304672,-1.13067,-1.04037,-1.53644,-0.192183,0.00782074,
0.585379,-0.836391,-0.744856,-1.1618,-0.145372,0.122909,
0.24415,-0.590882,-0.440113,-0.853961,0.190226,0.36394,
-0.319086,-0.400538,-0.240289,-0.70416,0.431577,0.476776,
-0.658389,-0.255337,-0.139291,-0.426179,0.530379,0.49166,
-0.7711,-0.152733,-0.0856331,-0.107008,0.547017,0.4745,
-0.714427,-0.0495881,-0.0229321,0.203186,0.524229,0.443246,
-0.476155,0.112582,0.104559,0.480475,0.451736,0.372191,
0.0238089,0.381434,0.339682,0.627827,0.244618,0.173945,
0.652131,0.636374,0.56972,0.435321,-0.12115,-0.171431,
1.01367,0.778489,0.697388,0.248637,-0.321815,-0.35978,
1.19954,0.965931,0.860093,0.741605,-0.279562,-0.346498,
0.0849474,1.03467,0.902197,1.52404,-0.0707139,-0.236374,
-0.633028,0.702405,0.566944,1.07151,-0.185234,-0.341877,
-0.321646,0.312746,0.166146,0.811157,-0.422666,-0.463696,
0.0159698,-0.107169,-0.194398,0.741267,-0.454809,-0.378952,
0.139819,-0.442037,-0.42869,0.649556,-0.203871,-0.0826734,
0.174876,-0.49714,-0.409296,0.568768,0.164624,0.248903,
0.301518,-0.244261,-0.144148,0.466649,0.41811,0.419599,
0.604833,0.285902,0.328547,0.20868,0.388303,0.308688,
0.925055,0.751346,0.711527,-0.0785088,0.0185794,-0.0685363,
1.30007,0.989297,0.908503,0.207943,-0.126306,-0.21598,
0.562912,1.19649,1.08575,1.48691,0.185906,-0.0464779,
-0.523223,0.905357,0.829356,1.25825,0.336709,-0.0525952,
-0.319113,0.669119,0.518653,0.886246,-0.0136398,-0.307935,
0.2938,0.536776,0.33606,0.732387,-0.322757,-0.460608,
0.700506,0.444163,0.276436,0.46015,-0.486322,-0.50931,
0.873793,0.406178,0.285176,0.201747,-0.547015,-0.523073,
0.943487,0.407716,0.319175,0.0394293,-0.565393,-0.529331,
0.993812,0.438863,0.367507,-0.0206488,-0.568162,-0.532475,
1.06734,0.505135,0.438685,0.0390426,-0.560572,-0.530652,
1.16992,0.624007,0.551068,0.329765,-0.532909,-0.515501,
0.899785,0.773141,0.681393,1.17871,-0.460829,-0.470228,
-0.361267,0.622296,0.52178,1.38692,-0.438987,-0.463518,
-0.883221,0.0628865,-0.0172516,0.796663,-0.516457,-0.483953,
-1.1045,-0.632685,-0.633344,0.385148,-0.24967,-0.16608,
-1.3732,-1.02478,-0.965488,-0.778965,-0.0130792,0.0803785,
0.0622164,-1.04926,-0.961288,-1.51422,-0.173679,0.0288908,
0.5969,-0.737268,-0.629698,-1.02912,0.0225816,0.224565,
0.123198,-0.476583,-0.327099,-0.818581,0.326541,0.42348,
-0.361397,-0.24226,-0.114007,-0.659672,0.491538,0.475869,
-0.615185,-0.050331,0.0213577,-0.375588,0.513,0.432694,
-0.651494,0.109158,0.12141,-0.0221546,0.442334,0.339126,
-0.441455,0.270177,0.226357,0.348295,0.282108,0.185512,
0.099941,0.434346,0.349885,0.549732,-0.0117948,-0.0717112,
0.682054,0.528561,0.441977,0.330007,-0.328588,-0.344174,
0.949203,0.589894,0.510587,0.089362,-0.46876,-0.466697,
1.134,0.70033,0.615374,0.172304,-0.478773,-0.482046,
1.12141,0.89133,0.784152,0.9757,-0.38597,-0.423881,
-0.173482,0.855969,0.730191,1.47227,-0.273162,-0.36492,
-0.731236,0.428058,0.30601,0.935524,-0.417214,-0.461088,
-0.588202,-0.165496,-0.24242,0.70908,-0.454792,-0.395263,
-0.669765,-0.665667,-0.645038,0.660723,-0.111811,-0.0206411,
-1.05425,-0.87499,-0.805035,0.461233,0.154483,0.23025,
-1.38901,-1.15611,-1.04818,-0.815055,0.0401391,0.176017,
0.0712602,-1.11935,-1.04993,-1.51522,-0.508361,-0.0850779,
0.569145,-0.750901,-0.700213,-1.03891,-0.378544,0.103451,
0.0297004,-0.65008,-0.462331,-0.825643,0.0220594,0.359568,
-0.553044,-0.599381,-0.373288,-0.612558,0.319629,0.479998,
-0.863607,-0.58216,-0.397972,-0.356772,0.459696,0.518117,
-1.0201,-0.625009,-0.480572,-0.281025,0.496253,0.522834,
-1.12215,-0.734211,-0.607054,-0.551146,0.469624,0.500498,
-0.620893,-0.839573,-0.709916,-1.36748,0.386198,0.446136,
0.537706,-0.590202,-0.466574,-1.27149,0.41176,0.464167,
0.81849,-0.00608103,0.0889641,-0.748484,0.500659,0.466185,
0.968401,0.643203,0.642806,-0.493628,0.214165,0.125309,
1.45261,0.994098,0.932778,0.265864,-0.033787,-0.123169,
0.317092,1.15238,1.05954,1.53657,0.229478,0.00711797,
-0.57836,0.846692,0.762495,1.16903,0.216243,-0.0948092,
-0.232696,0.621663,0.46753,0.858731,-0.133433,-0.346258,
0.352391,0.465049,0.289869,0.69937,-0.398185,-0.473835,
0.70611,0.355442,0.220023,0.417084,-0.520652,-0.506407,
0.838559,0.295098,0.203988,0.133437,-0.560164,-0.510799,
0.850341,0.253984,0.195283,-0.0989267,-0.569015,-0.510287,
0.78824,0.201246,0.164921,-0.290556,-0.565928,-0.505324,
0.64481,0.103211,0.0851533,-0.464009,-0.548289,-0.48597,
0.359046,-0.0893241,-0.0863145,-0.619624,-0.483296,-0.417885,
-0.165,-0.412742,-0.380598,-0.653143,-0.264447,-0.198993,
-0.747878,-0.694303,-0.633823,-0.405753,0.108217,0.161214,
-1.08388,-0.856675,-0.774581,-0.331386,0.273579,0.323787,
-0.998312,-1.0611,-0.946575,-1.17007,0.161021,0.267123,
0.304302,-0.96754,-0.840848,-1.42542,-0.00232936,0.204859,
0.5606,-0.613285,-0.469909,-0.94079,0.223174,0.372816,
0.110913,-0.262588,-0.114822,-0.793401,0.446059,0.467169,
-0.220912,0.0933482,0.174977,-0.675633,0.460258,0.374247,
-0.357237,0.366511,0.353207,-0.493366,0.24752,0.11956,
-0.399292,0.412516,0.316329,-0.272506,-0.0914991,-0.186659,
-0.436387,0.133999,0.0188983,0.029245,-0.349477,-0.342277,
-0.477962,-0.389079,-0.417821,0.392933,-0.258565,-0.159598,
-0.605263,-0.694464,-0.636691,0.582789,0.111383,0.194897,
-0.877015,-0.78706,-0.70127,0.539908,0.301949,0.35852,
-1.37783,-0.963086,-0.855267,0.00590542,0.279251,0.352956,
-0.606816,-1.21934,-1.07867,-1.47673,-0.109442,0.129634,
0.508898,-0.932494,-0.840443,-1.27362,-0.343869,0.0852504,
0.330155,-0.679654,-0.518302,-0.89296,-0.00520205,0.320691,
-0.281125,-0.545531,-0.329828,-0.738558,0.309699,0.465246,
-0.693127,-0.450057,-0.26944,-0.468194,0.480413,0.510042,
-0.87024,-0.408542,-0.27913,-0.20731,0.544898,0.522562,
-0.940666,-0.407201,-0.313839,-0.0406868,0.564762,0.528792,
-0.989505,-0.435527,-0.361729,0.0251704,0.56827,0.532293,
-1.06002,-0.498072,-0.430801,-0.024188,0.561667,0.531171,
-1.16347,-0.611876,-0.539483,-0.287119,0.536496,0.51779,
-0.975209,-0.765714,-0.67549,-1.09507,0.468106,0.474895,
0.272936,-0.653687,-0.552526,-1.42343,0.432824,0.459068,
0.868781,-0.121357,-0.0373982,-0.839331,0.516991,0.491244,
1.07259,0.585451,0.593429,-0.423267,0.285164,0.202272,
1.42327,0.99916,0.94386,0.618468,0.011361,-0.0781613,
0.0469983,1.06931,0.981651,1.53192,0.167902,-0.025691,
-0.606354,0.762503,0.658943,1.06689,0.00532863,-0.202852,
-0.171286,0.497797,0.349722,0.827355,-0.30467,-0.412258,
0.329228,0.261342,0.129053,0.678633,-0.483804,-0.476213,
0.603003,0.0658646,-0.0110912,0.40273,-0.515507,-0.43894,
0.657453,-0.0948252,-0.112266,0.053591,-0.45213,-0.349767,
0.472383,-0.2547,-0.21572,-0.319109,-0.301895,-0.20363,
-0.0419571,-0.421948,-0.339856,-0.548844,-0.0201118,0.0441551,
-0.64531,-0.524484,-0.437132,-0.359053,0.306234,0.325032,
-0.933774,-0.5853,-0.505717,-0.100921,0.4621,0.460922,
-1.11882,-0.690319,-0.606171,-0.150678,0.48033,0.482744,
-1.16532,-0.878021,-0.772956,-0.881669,0.396184,0.430322,
0.0825651,-0.877789,-0.751793,-1.49437,0.27077,0.361894,
0.72836,-0.468385,-0.345599,-0.971658,0.402566,0.453894,
0.592462,0.114919,0.198934,-0.715793,0.466397,0.41405,
0.645531,0.638294,0.62407,-0.66843,0.144268,0.051919,
1.0018,0.857296,0.790025,-0.500774,-0.146192,-0.22188,
1.46199,1.12333,1.01923,0.615037,-0.0785589,-0.199901,
0.0518812,1.15802,1.0769,1.53687,0.469509,0.07481,
-0.58268,0.772723,0.732028,1.08185,0.418677,-0.0739958,
-0.0955777,0.655665,0.479129,0.838434,0.0157576,-0.34039,
0.507127,0.604055,0.375892,0.6401,-0.296898,-0.473055,
0.842941,0.581826,0.392498,0.376516,-0.451212,-0.516238,
1.00721,0.618464,0.47077,0.277209,-0.495381,-0.523421,
1.11856,0.721333,0.59331,0.501272,-0.474645,-0.504138,
0.732935,0.839526,0.710151,1.2998,-0.393973,-0.451047,
-0.462077,0.631932,0.507098,1.32491,-0.39981,-0.457239,
-0.815066,0.0728457,-0.0280341,0.783593,-0.503408,-0.478733,
-0.937096,-0.594889,-0.603633,0.519984,-0.254771,-0.166173,
-1.41668,-0.962777,-0.905882,-0.11242,0.0317737,0.118182,
-0.469749,-1.16366,-1.07047,-1.51262,-0.195796,0.00684486,
0.553197,-0.877734,-0.796599,-1.22156,-0.245617,0.0694683,
0.292447,-0.639047,-0.491656,-0.872312,0.0998393,0.325868,
-0.303245,-0.479351,-0.302301,-0.721429,0.378598,0.466863,
-0.683473,-0.364493,-0.224221,-0.446548,0.513328,0.505263,
-0.832779,-0.300866,-0.205688,-0.159337,0.558175,0.510922,
-0.853893,-0.259831,-0.198209,0.0772286,0.568923,0.510825,
-0.799939,-0.210597,-0.171997,0.270607,0.567073,0.506826,
-0.669215,-0.120863,-0.100458,0.443785,0.552325,0.490502,
-0.407831,0.0559709,0.0561991,0.602964,0.497689,0.432812,
0.0829497,0.365577,0.337738,0.664663,0.307507,0.241519,
0.686347,0.668245,0.610893,0.444438,-0.0644218,-0.119507,
1.04747,0.834748,0.755825,0.307359,-0.267767,-0.316272,
1.10875,1.03688,0.927212,1.00769,-0.190857,-0.284018,
