-0.0423178,-0.0333522,-0.0389641,-0.0295739,-0.0330337,-0.0345904,-0.0365197,-0.0281045,-0.0293427,-0.0305697,-0.0392771,-0.02874,-0.0311332,-0.0340931,-0.0372234,-0.0420581,-0.0406755,-0.0363065,-0.0397207,-0.0394121,-0.0264205,-0.0350959,-0.0401975,-0.0422528,-0.0421725,-0.0361051,-0.0338251,-0.0332393,-0.0327838,-0.032703,-0.0394066,-0.0318609,-0.0350205,-0.0364921,-0.0412849,-0.0326952,-0.0299857,-0.0296739,-0.0339993,-0.0372547,-0.02845,-0.0308819,-0.0270314,-0.0275792,-0.0337113,-0.039804,-0.0348534,-0.0382916,-0.0286841,-0.0387014,-0.0300445,-0.0289971,-0.0262623,-0.0262065,-0.0326381,-0.0358874,-0.0378069,-0.0373264,-0.0290557,-0.0418943,-0.0361352,-0.0406541,-0.0316451,-0.0412997,-0.0421748,-0.0277027,-0.0376566,-0.037703,-0.0329905,-0.0314311,-0.029098,-0.0308848,-0.0345156,-0.0387695,-0.0306148,-0.0347591,-0.0349144,-0.0271552,-0.0306038,-0.0403828,-0.0328243,-0.035995,-0.0307518,-0.0326761,-0.0332212,-0.0363533,-0.0396499,-0.0384537,-0.0354004,-0.0296694,-0.0340403,-0.0263926,-0.0304917,-0.0365911,-0.0393613,-0.031948,-0.0344128,-0.0411681,-0.0312992,-0.0342221,-2.03242,
-0.0390321,-0.030129,-0.0357018,-0.0263771,-0.0298127,-0.0313586,-0.0332744,-0.0249179,-0.0261474,-0.0273659,-0.0360125,-0.0255489,-0.0279255,-0.0308647,-0.0339732,-0.0387741,-0.0374012,-0.0330627,-0.0364531,-0.0361466,-0.0232457,-0.0318606,-0.0369265,-0.0389675,-0.0388877,-0.0328626,-0.0305986,-0.0300169,-0.0295645,-0.0294843,-0.0361411,-0.0286481,-0.0317856,-0.033247,-0.0380063,-0.0294766,-0.026786,-0.0264763,-0.0307716,-0.0340043,-0.025261,-0.027676,-0.0238523,-0.0243962,-0.0304856,-0.0365358,-0.0316197,-0.0350339,-0.0254935,-0.0354408,-0.0268444,-0.0258043,-0.0230885,-0.0230331,-0.0294199,-0.0326465,-0.0345527,-0.0340755,-0.0258625,-0.0386115,-0.0328926,-0.03738,-0.0284338,-0.0380211,-0.03889,-0.0245189,-0.0344034,-0.0344495,-0.0297698,-0.0282213,-0.0259044,-0.0276788,-0.0312843,-0.0355085,-0.0274107,-0.0315261,-0.0316803,-0.0239752,-0.0273997,-0.0371105,-0.0296048,-0.0327533,-0.0275467,-0.0294576,-0.0299989,-0.0331092,-0.0363828,-0.0351949,-0.0321629,-0.0264719,-0.0308123,-0.0232179,-0.0272884,-0.0333453,-0.0360962,-0.0287346,-0.0311822,-0.0378904,-0.0280903,-0.0309928,-1.68242,
-0.0384877,-0.0296467,-0.0351806,-0.025921,-0.0293326,-0.0308677,-0.0327702,-0.024472,-0.0256929,-0.0269028,-0.0354892,-0.0250986,-0.0274586,-0.0303773,-0.0334641,-0.0382315,-0.0368681,-0.0325599,-0.0359267,-0.0356224,-0.0228114,-0.0313662,-0.0363968,-0.0384236,-0.0383443,-0.0323613,-0.030113,-0.0295354,-0.0290862,-0.0290065,-0.0356169,-0.0281761,-0.0312918,-0.0327429,-0.0374691,-0.0289989,-0.026327,-0.0260195,-0.0302848,-0.033495,-0.0248127,-0.0272108,-0.0234138,-0.0239539,-0.0300008,-0.0360088,-0.031127,-0.0345174,-0.0250435,-0.0349215,-0.026385,-0.0253522,-0.0226554,-0.0226003,-0.0289426,-0.0321466,-0.0340395,-0.0335657,-0.02541,-0.0380701,-0.032391,-0.0368471,-0.0279634,-0.0374837,-0.0383466,-0.0240758,-0.0338913,-0.033937,-0.02929,-0.0277523,-0.0254516,-0.0272136,-0.0307939,-0.0349887,-0.0269474,-0.0310341,-0.0311871,-0.0235359,-0.0269365,-0.0365795,-0.0291262,-0.0322528,-0.0270824,-0.02898,-0.0295175,-0.0326061,-0.0358568,-0.0346773,-0.0316665,-0.0260151,-0.0303253,-0.0227839,-0.026826,-0.0328406,-0.0355723,-0.028262,-0.0306925,-0.037354,-0.0276222,-0.0305045,-1.33242,
-0.0322561,-0.0234768,-0.0289721,-0.0197771,-0.0231649,-0.0246893,-0.0265785,-0.0183382,-0.0195506,-0.0207521,-0.0292786,-0.0189605,-0.021304,-0.0242024,-0.0272676,-0.0320018,-0.0306479,-0.0263698,-0.029713,-0.0294108,-0.0166892,-0.0251843,-0.0301799,-0.0321925,-0.0321138,-0.0261725,-0.0239399,-0.0233663,-0.0229202,-0.0228411,-0.0294054,-0.0220165,-0.0251105,-0.0265515,-0.0312447,-0.0228335,-0.0201803,-0.019875,-0.0241105,-0.0272983,-0.0186765,-0.0210579,-0.0172874,-0.0178238,-0.0238285,-0.0297945,-0.0249469,-0.0283136,-0.0189058,-0.0287148,-0.0202379,-0.0192123,-0.0165343,-0.0164796,-0.0227776,-0.0259593,-0.027839,-0.0273685,-0.0192697,-0.0318415,-0.026202,-0.030627,-0.0218053,-0.0312592,-0.0321161,-0.0179448,-0.0276918,-0.0277373,-0.0231227,-0.0215956,-0.019311,-0.0210607,-0.024616,-0.0287816,-0.0207963,-0.0248545,-0.0250065,-0.0174086,-0.0207855,-0.0303613,-0.0229599,-0.0260647,-0.0209305,-0.0228148,-0.0233486,-0.0264156,-0.0296437,-0.0284723,-0.0254825,-0.0198706,-0.0241507,-0.0166619,-0.0206758,-0.0266485,-0.0293611,-0.0221018,-0.0245154,-0.0311304,-0.0214665,-0.0243286,-0.98242,
-0.0125986,-0.00388056,-0.00933754,-0.000206648,-0.00357086,-0.00508462,-0.00696063,0.0012222,1.82484e-005,-0.00117488,-0.00964185,0.000604294,-0.00172291,-0.00460103,-0.00764489,-0.0123461,-0.0110016,-0.00675331,-0.0100732,-0.00977317,0.00285969,-0.00557617,-0.0105369,-0.0125354,-0.0124573,-0.00655743,-0.00434043,-0.00377083,-0.00332784,-0.00324931,-0.00976778,-0.00243044,-0.0055028,-0.00693377,-0.0115942,-0.00324176,-0.000607046,-0.000303847,-0.0045098,-0.00767538,0.000886259,-0.00147854,0.00226567,0.00173303,-0.00422977,-0.0101542,-0.00534035,-0.00868358,0.000658577,-0.00908204,-0.000664217,0.000354236,0.00301355,0.00306782,-0.00318624,-0.00634577,-0.00821233,-0.00774508,0.000297233,-0.0121869,-0.00658677,-0.0109809,-0.00222065,-0.0116087,-0.0124595,0.00161289,-0.00806615,-0.00811127,-0.00352887,-0.00201251,0.000256181,-0.00148132,-0.00501183,-0.0091483,-0.00121878,-0.00524865,-0.00539961,0.0021453,-0.00120804,-0.010717,-0.00336729,-0.0064504,-0.00135195,-0.00322311,-0.00375319,-0.00679882,-0.0100044,-0.00884124,-0.00587226,-0.000299503,-0.00454972,0.00288684,-0.00109907,-0.00703007,-0.00972377,-0.00251514,-0.00491188,-0.0114807,-0.00188424,-0.00472644,-0.63242,
0.0265957,0.0352529,0.029834,0.0389012,0.0355605,0.0340573,0.0321944,0.0403201,0.0391246,0.0379398,0.0295318,0.0397065,0.0373955,0.0345375,0.0315149,0.0268465,0.0281815,0.0324002,0.0291035,0.0294014,0.0419462,0.0335692,0.0286431,0.0266584,0.026736,0.0325948,0.0347963,0.0353619,0.0358018,0.0358798,0.0294068,0.036693,0.033642,0.032221,0.0275931,0.0358873,0.0385036,0.0388047,0.0346281,0.0314846,0.0399865,0.0376382,0.0413563,0.0408274,0.0349062,0.0290231,0.0338033,0.0304834,0.0397604,0.0300877,0.0384469,0.0394582,0.042099,0.0421529,0.0359424,0.0328049,0.0309514,0.0314154,0.0394016,0.0270046,0.0325656,0.0282021,0.0369013,0.0275788,0.0267338,0.0407081,0.0310966,0.0310517,0.0356022,0.037108,0.0393608,0.0376354,0.0341296,0.0300219,0.0378962,0.0338944,0.0337445,0.0412368,0.0379068,0.0284642,0.0357626,0.032701,0.0377639,0.0359058,0.0353794,0.032355,0.0291718,0.0303269,0.0332751,0.038809,0.0345885,0.0419731,0.038015,0.0321254,0.0294505,0.0366088,0.0342288,0.0277058,0.0372353,0.034413,-0.28242,
0.0890687,0.0976655,0.0922844,0.101288,0.0979709,0.0964782,0.0946283,0.102697,0.10151,0.100334,0.0919844,0.102088,0.0997932,0.0969551,0.0939536,0.0893177,0.0906435,0.0948327,0.091559,0.0918549,0.104312,0.0959935,0.0911018,0.089131,0.0892081,0.0950259,0.0972121,0.0977738,0.0982106,0.098288,0.0918602,0.0990955,0.0960659,0.0946548,0.0900591,0.0982955,0.100894,0.101193,0.0970451,0.0939235,0.102366,0.100034,0.103726,0.103201,0.0973212,0.0914791,0.0962261,0.0929293,0.102142,0.0925364,0.100837,0.101841,0.104464,0.104517,0.0983502,0.0952346,0.093394,0.0938548,0.101785,0.0894747,0.094997,0.0906639,0.0993024,0.0900449,0.0892058,0.103083,0.0935382,0.0934937,0.0980124,0.0995076,0.101745,0.100031,0.09655,0.092471,0.10029,0.0963165,0.0961676,0.103608,0.100301,0.0909241,0.0981717,0.0951314,0.100159,0.0983139,0.0977912,0.0947879,0.0916269,0.0927738,0.0957015,0.101197,0.0970057,0.104339,0.100408,0.0945598,0.0919036,0.099012,0.0966486,0.0901711,0.0996341,0.0968314,0.0675796,
0.17574,0.184276,0.178933,0.187874,0.18458,0.183097,0.18126,0.189273,0.188094,0.186926,0.178635,0.188668,0.186389,0.183571,0.18059,0.175987,0.177303,0.181463,0.178212,0.178506,0.190877,0.182616,0.177758,0.175801,0.175878,0.181655,0.183826,0.184384,0.184818,0.184895,0.178512,0.185696,0.182688,0.181287,0.176723,0.184902,0.187482,0.187779,0.18366,0.18056,0.188944,0.186629,0.190295,0.189773,0.183934,0.178133,0.182847,0.179573,0.188721,0.179183,0.187426,0.188423,0.191027,0.19108,0.184956,0.181862,0.180035,0.180492,0.188367,0.176143,0.181626,0.177324,0.185902,0.176709,0.175876,0.189656,0.180178,0.180134,0.184621,0.186106,0.188327,0.186626,0.183169,0.179118,0.186883,0.182937,0.182789,0.190177,0.186893,0.177582,0.184779,0.18176,0.186752,0.18492,0.184401,0.181419,0.17828,0.179419,0.182326,0.187783,0.183621,0.190903,0.187,0.181192,0.178555,0.185613,0.183267,0.176834,0.186231,0.183448,0.41758,
0.284593,0.293071,0.287764,0.296643,0.293372,0.2919,0.290076,0.298032,0.296862,0.295702,0.287468,0.297432,0.295169,0.29237,0.28941,0.284839,0.286146,0.290277,0.287049,0.287341,0.299625,0.291422,0.286598,0.284655,0.284731,0.290468,0.292623,0.293177,0.293608,0.293684,0.287346,0.294481,0.291493,0.290102,0.28557,0.293692,0.296254,0.296549,0.292459,0.289381,0.297706,0.295406,0.299047,0.298529,0.292731,0.28697,0.291651,0.2884,0.297484,0.288013,0.296198,0.297188,0.299774,0.299827,0.293746,0.290673,0.288858,0.289313,0.297133,0.284994,0.290439,0.286166,0.294685,0.285556,0.284729,0.298412,0.289001,0.288957,0.293413,0.294887,0.297093,0.295404,0.291971,0.287948,0.295659,0.29174,0.291594,0.29893,0.295669,0.286423,0.29357,0.290572,0.295529,0.29371,0.293194,0.290233,0.287116,0.288247,0.291134,0.296553,0.29242,0.299651,0.295775,0.290008,0.287389,0.294398,0.292068,0.28568,0.295012,0.292248,0.76758,
0.410925,0.419343,0.414074,0.422891,0.419642,0.418181,0.416369,0.424271,0.423108,0.421956,0.41378,0.423674,0.421427,0.418648,0.415708,0.411169,0.412467,0.416569,0.413364,0.413653,0.425852,0.417706,0.412916,0.410986,0.411062,0.416758,0.418899,0.419449,0.419877,0.419953,0.413659,0.420744,0.417777,0.416395,0.411895,0.41996,0.422504,0.422797,0.418736,0.415679,0.423946,0.421663,0.425278,0.424764,0.419006,0.413285,0.417934,0.414705,0.423726,0.414321,0.422449,0.423432,0.426,0.426053,0.420014,0.416963,0.415161,0.415612,0.423377,0.411323,0.41673,0.412487,0.420946,0.411881,0.411059,0.424648,0.415302,0.415258,0.419683,0.421147,0.423338,0.42166,0.418251,0.414257,0.421914,0.418022,0.417876,0.425162,0.421924,0.412742,0.419839,0.416862,0.421785,0.419978,0.419466,0.416525,0.41343,0.414553,0.41742,0.422801,0.418697,0.425878,0.422029,0.416302,0.413701,0.420662,0.418347,0.412005,0.421271,0.418527,1.11758,
0.547911,0.55627,0.551038,0.559793,0.556567,0.555116,0.553317,0.561163,0.560009,0.558865,0.550746,0.560571,0.558339,0.555579,0.552661,0.548153,0.549442,0.553516,0.550332,0.55062,0.562733,0.554644,0.549888,0.547971,0.548046,0.553704,0.555829,0.556376,0.5568,0.556876,0.550625,0.557661,0.554715,0.553343,0.548874,0.556883,0.559409,0.5597,0.555667,0.552632,0.560841,0.558574,0.562164,0.561653,0.555935,0.550255,0.554871,0.551665,0.560623,0.551283,0.559354,0.560331,0.562881,0.562933,0.556936,0.553907,0.552117,0.552565,0.560276,0.548306,0.553675,0.549462,0.557862,0.54886,0.548044,0.561538,0.552257,0.552214,0.556608,0.558062,0.560237,0.558571,0.555186,0.551219,0.558823,0.554959,0.554814,0.562048,0.558833,0.549715,0.556762,0.553806,0.558695,0.556901,0.556392,0.553472,0.550398,0.551514,0.554361,0.559704,0.555629,0.562759,0.558937,0.55325,0.550667,0.55758,0.555281,0.548983,0.558185,0.555459,1.46758,
0.687435,0.695736,0.69054,0.699234,0.696031,0.694589,0.692803,0.700594,0.699448,0.698312,0.69025,0.700006,0.69779,0.69505,0.692151,0.687675,0.688955,0.693,0.689839,0.690125,0.702154,0.694121,0.689398,0.687495,0.687569,0.693187,0.695298,0.69584,0.696262,0.696337,0.69013,0.697116,0.694191,0.692829,0.688391,0.696344,0.698853,0.699141,0.695137,0.692122,0.700275,0.698023,0.701588,0.701081,0.695403,0.689762,0.694346,0.691162,0.700058,0.690783,0.698798,0.699768,0.7023,0.702352,0.696397,0.693388,0.691611,0.692056,0.699714,0.687827,0.693159,0.688975,0.697316,0.688377,0.687567,0.700966,0.69175,0.691707,0.696071,0.697514,0.699675,0.69802,0.694659,0.69072,0.69827,0.694433,0.694289,0.701473,0.69828,0.689226,0.696224,0.693289,0.698143,0.696362,0.695857,0.692957,0.689905,0.691012,0.693839,0.699146,0.695099,0.70218,0.698384,0.692737,0.690172,0.697036,0.694754,0.688499,0.697637,0.69493,1.81758,
0.821072,0.829316,0.824156,0.832789,0.829608,0.828177,0.826403,0.83414,0.833002,0.831874,0.823868,0.833556,0.831356,0.828634,0.825756,0.821311,0.822582,0.826599,0.82346,0.823744,0.835689,0.827712,0.823022,0.821132,0.821206,0.826785,0.828881,0.829419,0.829838,0.829913,0.823749,0.830687,0.827782,0.826429,0.822022,0.82992,0.832411,0.832698,0.828721,0.825727,0.833823,0.831587,0.835127,0.834623,0.828985,0.823384,0.827935,0.824774,0.833608,0.824397,0.832357,0.83332,0.835834,0.835886,0.829972,0.826985,0.82522,0.825662,0.833266,0.821462,0.826757,0.822602,0.830885,0.822008,0.821204,0.83451,0.825358,0.825315,0.829648,0.831082,0.833227,0.831584,0.828246,0.824335,0.831832,0.828022,0.827879,0.835013,0.831843,0.822852,0.829801,0.826886,0.831707,0.829937,0.829436,0.826556,0.823525,0.824625,0.827432,0.832702,0.828683,0.835714,0.831946,0.826338,0.823791,0.830607,0.82834,0.822129,0.831203,0.828516,2.16758,
0.941114,0.9493,0.944176,0.95275,0.949591,0.948169,0.946408,0.954091,0.952961,0.95184,0.94389,0.953511,0.951326,0.948623,0.945765,0.941351,0.942614,0.946603,0.943485,0.943767,0.955629,0.947708,0.94305,0.941174,0.941247,0.946787,0.948868,0.949403,0.949819,0.949893,0.943772,0.950662,0.947777,0.946433,0.942057,0.9499,0.952374,0.952658,0.948709,0.945737,0.953776,0.951555,0.955071,0.954571,0.948972,0.943409,0.947929,0.94479,0.953562,0.944416,0.95232,0.953276,0.955773,0.955824,0.949952,0.946985,0.945233,0.945671,0.953223,0.941501,0.946759,0.942633,0.950858,0.942044,0.941245,0.954458,0.94537,0.945328,0.94963,0.951054,0.953184,0.951553,0.948238,0.944354,0.951799,0.948015,0.947874,0.954958,0.951809,0.942881,0.949782,0.946887,0.951674,0.949917,0.94942,0.94656,0.94355,0.944642,0.94743,0.952662,0.948672,0.955654,0.951912,0.946343,0.943813,0.950582,0.948332,0.942164,0.951174,0.948506,2.51758,
1.0415,1.04963,1.04454,1.05305,1.04992,1.0485,1.04676,1.05438,1.05326,1.05215,1.04426,1.05381,1.05164,1.04896,1.04612,1.04173,1.04299,1.04695,1.04385,1.04413,1.05591,1.04805,1.04342,1.04156,1.04163,1.04713,1.0492,1.04973,1.05014,1.05022,1.04414,1.05098,1.04811,1.04678,1.04243,1.05022,1.05268,1.05296,1.04904,1.04609,1.05407,1.05187,1.05536,1.05486,1.0493,1.04378,1.04827,1.04515,1.05386,1.04478,1.05263,1.05358,1.05605,1.05611,1.05027,1.04733,1.04559,1.04602,1.05352,1.04188,1.0471,1.04301,1.05117,1.04242,1.04163,1.05475,1.04572,1.04568,1.04995,1.05137,1.05348,1.05186,1.04857,1.04472,1.05211,1.04835,1.04821,1.05525,1.05212,1.04325,1.05011,1.04723,1.05198,1.05024,1.04975,1.04691,1.04392,1.045,1.04777,1.05297,1.049,1.05594,1.05222,1.04669,1.04418,1.0509,1.04867,1.04254,1.05149,1.04884,2.86758,
1.11855,1.12662,1.12157,1.13002,1.12691,1.1255,1.12377,1.13134,1.13023,1.12912,1.12128,1.13077,1.12862,1.12595,1.12313,1.11878,1.12003,1.12396,1.12088,1.12116,1.13286,1.12505,1.12046,1.11861,1.11868,1.12414,1.12619,1.12672,1.12713,1.1272,1.12117,1.12796,1.12512,1.12379,1.11948,1.12721,1.12965,1.12993,1.12604,1.12311,1.13103,1.12884,1.13231,1.13182,1.1263,1.12081,1.12527,1.12217,1.13082,1.1218,1.1296,1.13054,1.133,1.13305,1.12726,1.12434,1.12261,1.12304,1.13049,1.11893,1.12411,1.12004,1.12816,1.11946,1.11868,1.13171,1.12274,1.1227,1.12694,1.12835,1.13045,1.12884,1.12557,1.12174,1.12908,1.12535,1.12521,1.1322,1.12909,1.12029,1.12709,1.12424,1.12896,1.12723,1.12674,1.12392,1.12095,1.12203,1.12477,1.12993,1.126,1.13288,1.12919,1.1237,1.12121,1.12788,1.12566,1.11958,1.12847,1.12584,-3.06561,
1.17141,1.17943,1.17441,1.1828,1.17971,1.17832,1.17659,1.18412,1.18301,1.18191,1.17413,1.18355,1.18141,1.17876,1.17597,1.17164,1.17288,1.17679,1.17373,1.17401,1.18562,1.17787,1.17331,1.17147,1.17154,1.17697,1.179,1.17953,1.17993,1.18001,1.17401,1.18076,1.17793,1.17662,1.17233,1.18001,1.18244,1.18272,1.17885,1.17594,1.18381,1.18164,1.18508,1.18459,1.17911,1.17366,1.17808,1.17501,1.1836,1.17464,1.18238,1.18332,1.18577,1.18582,1.18006,1.17716,1.17544,1.17587,1.18327,1.17179,1.17694,1.1729,1.18095,1.17232,1.17154,1.18448,1.17558,1.17554,1.17975,1.18114,1.18323,1.18163,1.17839,1.17458,1.18187,1.17817,1.17803,1.18497,1.18188,1.17314,1.1799,1.17706,1.18175,1.18003,1.17954,1.17674,1.1738,1.17487,1.1776,1.18272,1.17881,1.18565,1.18198,1.17653,1.17405,1.18068,1.17848,1.17244,1.18126,1.17865,-2.71561,
1.20217,1.21013,1.20515,1.21349,1.21042,1.20903,1.20732,1.21479,1.21369,1.2126,1.20487,1.21423,1.2121,1.20948,1.2067,1.20241,1.20363,1.20751,1.20448,1.20475,1.21629,1.20859,1.20406,1.20223,1.2023,1.20769,1.20971,1.21023,1.21064,1.21071,1.20476,1.21146,1.20865,1.20735,1.20309,1.21072,1.21312,1.2134,1.20956,1.20667,1.21449,1.21233,1.21575,1.21526,1.20982,1.20441,1.2088,1.20575,1.21428,1.20539,1.21307,1.214,1.21643,1.21648,1.21077,1.20788,1.20618,1.20661,1.21395,1.20255,1.20766,1.20365,1.21165,1.20308,1.2023,1.21515,1.20631,1.20627,1.21046,1.21184,1.21391,1.21232,1.2091,1.20532,1.21256,1.20889,1.20875,1.21564,1.21257,1.20389,1.2106,1.20779,1.21244,1.21073,1.21025,1.20747,1.20454,1.20561,1.20832,1.2134,1.20952,1.21631,1.21267,1.20726,1.2048,1.21138,1.20919,1.2032,1.21196,1.20936,-2.36561,
1.2156,1.22351,1.21856,1.22684,1.22379,1.22241,1.22071,1.22813,1.22704,1.22596,1.21828,1.22757,1.22546,1.22285,1.22009,1.21583,1.21705,1.2209,1.21789,1.21816,1.22962,1.22197,1.21747,1.21566,1.21573,1.22108,1.22309,1.22361,1.22401,1.22408,1.21817,1.22482,1.22203,1.22074,1.21651,1.22408,1.22647,1.22675,1.22294,1.22007,1.22783,1.22568,1.22908,1.2286,1.22319,1.21782,1.22218,1.21915,1.22762,1.21879,1.22642,1.22735,1.22976,1.22981,1.22414,1.22127,1.21958,1.22,1.22729,1.21597,1.22105,1.21707,1.22501,1.2165,1.21573,1.22849,1.21971,1.21967,1.22382,1.2252,1.22726,1.22568,1.22248,1.21873,1.22592,1.22227,1.22213,1.22897,1.22593,1.21731,1.22397,1.22118,1.2258,1.2241,1.22362,1.22086,1.21795,1.21901,1.2217,1.22675,1.2229,1.22964,1.22603,1.22065,1.21821,1.22474,1.22257,1.21662,1.22532,1.22274,-2.01561,
