-0.0423178,-0.0333522,-0.0389641,-0.0295739,-0.0330337,-0.0345904,-0.0365197,-0.0281045,-0.0293427,-0.0305697,-0.0392771,-0.02874,-0.0311332,-0.0340931,-0.0372234,-0.0420581,-0.0406755,-0.0363065,-0.0397207,-0.0394121,-0.0264205,-0.0350959,-0.0401975,-0.0422528,-0.0421725,-0.0361051,-0.0338251,-0.0332393,-0.0327838,-0.032703,-0.0394066,-0.0318609,-0.0350205,-0.0364921,-0.0412849,-0.0326952,-0.0299857,-0.0296739,-0.0339993,-0.0372547,-0.02845,-0.0308819,-0.0270314,-0.0275792,-0.0337113,-0.039804,-0.0348534,-0.0382916,-0.0286841,-0.0387014,-0.0300445,-0.0289971,-0.0262623,-0.0262065,-0.0326381,-0.0358874,-0.0378069,-0.0373264,-0.0290557,-0.0418943,-0.0361352,-0.0406541,-0.0316451,-0.0412997,-0.0421748,-0.0277027,-0.0376566,-0.037703,-0.0329905,-0.0314311,-0.029098,-0.0308848,-0.0345156,-0.0387695,-0.0306148,-0.0347591,-0.0349144,-0.0271552,-0.0306038,-0.0403828,-0.0328243,-0.035995,-0.0307518,-0.0326761,-0.0332212,-0.0363533,-0.0396499,-0.0384537,-0.0354004,-0.0296694,-0.0340403,-0.0263926,-0.0304917,-0.0365911,-0.0393613,-0.031948,-0.0344128,-0.0411681,-0.0312992,-0.0342221,-2.03242,
1.21856,1.22641,1.22149,1.22971,1.22669,1.22532,1.22363,1.231,1.22992,1.22884,1.22122,1.23044,1.22835,1.22576,1.22302,1.21878,1.21999,1.22382,1.22083,1.2211,1.23247,1.22488,1.22041,1.21861,1.21868,1.224,1.22599,1.22651,1.2269,1.22697,1.22111,1.22771,1.22495,1.22366,1.21946,1.22698,1.22935,1.22963,1.22584,1.22299,1.2307,1.22857,1.23194,1.23146,1.22609,1.22076,1.22509,1.22208,1.23049,1.22172,1.2293,1.23022,1.23261,1.23266,1.22703,1.22419,1.22251,1.22293,1.23017,1.21893,1.22397,1.22001,1.2279,1.21945,1.21868,1.23135,1.22264,1.2226,1.22672,1.22809,1.23013,1.22857,1.22539,1.22166,1.2288,1.22517,1.22504,1.23183,1.22881,1.22025,1.22687,1.22409,1.22868,1.227,1.22652,1.22378,1.22089,1.22194,1.22461,1.22963,1.2258,1.2325,1.22891,1.22357,1.22115,1.22764,1.22548,1.21956,1.2282,1.22564,-1.66561,
1.21918,1.22697,1.22209,1.23026,1.22725,1.22589,1.22422,1.23153,1.23046,1.22939,1.22182,1.23098,1.2289,1.22633,1.22361,1.2194,1.2206,1.2244,1.22143,1.2217,1.233,1.22546,1.22102,1.21923,1.2193,1.22458,1.22656,1.22707,1.22747,1.22754,1.22171,1.22827,1.22552,1.22424,1.22008,1.22754,1.2299,1.23017,1.22641,1.22358,1.23123,1.22912,1.23247,1.23199,1.22666,1.22136,1.22567,1.22268,1.23103,1.22232,1.22985,1.23076,1.23314,1.23318,1.22759,1.22477,1.2231,1.22352,1.23071,1.21955,1.22455,1.22062,1.22846,1.22006,1.2193,1.23188,1.22323,1.22319,1.22729,1.22864,1.23067,1.22912,1.22596,1.22226,1.22935,1.22575,1.22561,1.23236,1.22936,1.22086,1.22743,1.22467,1.22923,1.22756,1.22709,1.22436,1.2215,1.22254,1.22519,1.23017,1.22637,1.23302,1.22946,1.22416,1.22175,1.22819,1.22605,1.22018,1.22876,1.22622,-1.31561,
1.22588,1.23362,1.22878,1.23688,1.23389,1.23255,1.23089,1.23815,1.23708,1.23602,1.2285,1.2376,1.23554,1.23298,1.23028,1.2261,1.2273,1.23107,1.22812,1.22839,1.2396,1.23211,1.22771,1.22594,1.22601,1.23124,1.23321,1.23372,1.23411,1.23418,1.22839,1.23491,1.23218,1.23091,1.22677,1.23419,1.23653,1.2368,1.23306,1.23025,1.23785,1.23575,1.23908,1.2386,1.23331,1.22805,1.23232,1.22936,1.23765,1.229,1.23648,1.23738,1.23974,1.23979,1.23424,1.23143,1.22977,1.23019,1.23733,1.22625,1.23122,1.22732,1.23509,1.22676,1.226,1.2385,1.2299,1.22986,1.23393,1.23528,1.23729,1.23575,1.23262,1.22894,1.23598,1.23241,1.23227,1.23897,1.23599,1.22755,1.23408,1.23134,1.23586,1.2342,1.23373,1.23103,1.22818,1.22922,1.23185,1.2368,1.23303,1.23963,1.23609,1.23082,1.22843,1.23483,1.2327,1.22687,1.23539,1.23287,-0.965606,
1.24635,1.25403,1.24922,1.25727,1.25431,1.25297,1.25132,1.25853,1.25747,1.25642,1.24895,1.25799,1.25593,1.2534,1.25071,1.24657,1.24775,1.2515,1.24857,1.24884,1.25997,1.25254,1.24816,1.2464,1.24647,1.25167,1.25363,1.25413,1.25452,1.25459,1.24884,1.25531,1.2526,1.25134,1.24723,1.2546,1.25692,1.25719,1.25348,1.25069,1.25823,1.25615,1.25945,1.25898,1.25372,1.2485,1.25275,1.2498,1.25803,1.24945,1.25687,1.25777,1.26011,1.26016,1.25464,1.25186,1.25021,1.25063,1.25772,1.24671,1.25165,1.24777,1.2555,1.24722,1.24647,1.25888,1.25034,1.2503,1.25434,1.25568,1.25768,1.25615,1.25303,1.24939,1.25638,1.25283,1.25269,1.25934,1.25639,1.24801,1.25448,1.25177,1.25626,1.25461,1.25414,1.25146,1.24863,1.24966,1.25228,1.25719,1.25344,1.26,1.25648,1.25126,1.24888,1.25524,1.25312,1.24733,1.25579,1.25329,-0.615606,
1.28659,1.29422,1.28944,1.29744,1.29449,1.29317,1.29152,1.29869,1.29763,1.29659,1.28918,1.29815,1.29611,1.29359,1.29093,1.28681,1.28799,1.29171,1.2888,1.28906,1.30012,1.29274,1.28839,1.28664,1.28671,1.29188,1.29382,1.29432,1.2947,1.29477,1.28907,1.29549,1.2928,1.29155,1.28747,1.29478,1.29709,1.29735,1.29367,1.2909,1.29839,1.29632,1.2996,1.29914,1.29391,1.28873,1.29294,1.29002,1.29819,1.28967,1.29704,1.29793,1.30026,1.3003,1.29483,1.29206,1.29043,1.29084,1.29788,1.28695,1.29185,1.288,1.29567,1.28745,1.28671,1.29903,1.29056,1.29052,1.29453,1.29586,1.29784,1.29632,1.29323,1.28961,1.29655,1.29302,1.29289,1.2995,1.29656,1.28824,1.29467,1.29197,1.29643,1.2948,1.29433,1.29167,1.28886,1.28988,1.29248,1.29736,1.29363,1.30015,1.29666,1.29146,1.28911,1.29542,1.29332,1.28757,1.29597,1.29348,-0.265606,
1.35022,1.3578,1.35306,1.36099,1.35807,1.35675,1.35512,1.36224,1.36119,1.36015,1.35279,1.3617,1.35967,1.35717,1.35453,1.35044,1.35161,1.3553,1.35242,1.35268,1.36366,1.35633,1.35201,1.35027,1.35034,1.35547,1.3574,1.35789,1.35828,1.35835,1.35268,1.35906,1.35639,1.35514,1.35109,1.35835,1.36064,1.36091,1.35725,1.3545,1.36194,1.35989,1.36314,1.36268,1.3575,1.35235,1.35653,1.35362,1.36175,1.35328,1.3606,1.36148,1.36379,1.36384,1.3584,1.35566,1.35403,1.35444,1.36143,1.35058,1.35545,1.35163,1.35924,1.35108,1.35034,1.36257,1.35416,1.35412,1.3581,1.35942,1.3614,1.35988,1.35682,1.35322,1.36011,1.35661,1.35648,1.36304,1.36012,1.35186,1.35825,1.35557,1.36,1.35837,1.35791,1.35526,1.35248,1.35349,1.35607,1.36091,1.35722,1.36368,1.36022,1.35506,1.35272,1.35899,1.3569,1.35119,1.35953,1.35706,0.0843943,
1.43802,1.44555,1.44083,1.44872,1.44581,1.44451,1.44289,1.44995,1.44891,1.44788,1.44057,1.44942,1.44741,1.44492,1.4423,1.43824,1.4394,1.44307,1.4402,1.44046,1.45136,1.44408,1.4398,1.43807,1.43814,1.44323,1.44515,1.44564,1.44602,1.44609,1.44046,1.4468,1.44415,1.44291,1.43889,1.4461,1.44837,1.44863,1.445,1.44227,1.44966,1.44762,1.45085,1.45039,1.44524,1.44013,1.44429,1.4414,1.44946,1.44106,1.44832,1.4492,1.4515,1.45154,1.44615,1.44342,1.44181,1.44221,1.44915,1.43837,1.44321,1.43942,1.44698,1.43887,1.43814,1.45029,1.44193,1.44189,1.44585,1.44716,1.44912,1.44762,1.44457,1.441,1.44784,1.44436,1.44423,1.45075,1.44785,1.43964,1.44599,1.44333,1.44773,1.44611,1.44566,1.44303,1.44026,1.44126,1.44383,1.44864,1.44497,1.45139,1.44795,1.44283,1.4405,1.44672,1.44466,1.43898,1.44727,1.44482,0.434394,
1.54783,1.55531,1.55063,1.55846,1.55557,1.55428,1.55267,1.55968,1.55865,1.55763,1.55037,1.55915,1.55716,1.55469,1.55208,1.54805,1.5492,1.55284,1.55,1.55026,1.56109,1.55385,1.5496,1.54789,1.54795,1.55301,1.55491,1.5554,1.55578,1.55585,1.55026,1.55655,1.55392,1.55269,1.54869,1.55586,1.55811,1.55837,1.55477,1.55205,1.55939,1.55737,1.56058,1.56012,1.55501,1.54993,1.55406,1.55119,1.5592,1.55085,1.55806,1.55894,1.56122,1.56126,1.5559,1.55319,1.55159,1.55199,1.55889,1.54819,1.55299,1.54922,1.55673,1.54868,1.54795,1.56002,1.55172,1.55168,1.55561,1.55691,1.55885,1.55736,1.55434,1.55079,1.55759,1.55413,1.55401,1.56047,1.5576,1.54945,1.55575,1.5531,1.55748,1.55587,1.55542,1.55281,1.55006,1.55105,1.5536,1.55838,1.55473,1.56111,1.55769,1.55261,1.5503,1.55648,1.55442,1.54879,1.55702,1.55458,0.784394,
1.67484,1.68226,1.67762,1.68539,1.68253,1.68124,1.67964,1.68661,1.68558,1.68457,1.67736,1.68608,1.6841,1.68165,1.67906,1.67506,1.6762,1.67982,1.67699,1.67725,1.688,1.68082,1.6766,1.67489,1.67496,1.67998,1.68187,1.68236,1.68273,1.6828,1.67725,1.6835,1.68088,1.67966,1.6757,1.68281,1.68505,1.68531,1.68173,1.67903,1.68632,1.68431,1.68749,1.68704,1.68197,1.67692,1.68102,1.67817,1.68613,1.67783,1.685,1.68587,1.68813,1.68818,1.68285,1.68016,1.67858,1.67897,1.68582,1.67519,1.67996,1.67622,1.68368,1.67568,1.67496,1.68694,1.6787,1.67866,1.68256,1.68385,1.68578,1.68431,1.6813,1.67778,1.68453,1.6811,1.68097,1.68739,1.68454,1.67644,1.6827,1.68008,1.68442,1.68282,1.68237,1.67978,1.67705,1.67804,1.68057,1.68531,1.68169,1.68802,1.68463,1.67958,1.67729,1.68343,1.68138,1.67579,1.68396,1.68154,1.13439,
1.81213,1.8195,1.81489,1.82261,1.81977,1.81849,1.8169,1.82382,1.8228,1.82179,1.81463,1.8233,1.82133,1.8189,1.81632,1.81235,1.81348,1.81708,1.81427,1.81452,1.8252,1.81807,1.81388,1.81219,1.81225,1.81724,1.81912,1.8196,1.81997,1.82004,1.81453,1.82073,1.81813,1.81692,1.81298,1.82004,1.82227,1.82253,1.81897,1.8163,1.82353,1.82154,1.8247,1.82425,1.81921,1.8142,1.81827,1.81544,1.82334,1.81511,1.82222,1.82308,1.82533,1.82538,1.82009,1.81742,1.81584,1.81624,1.82304,1.81248,1.81722,1.8135,1.82091,1.81297,1.81225,1.82415,1.81597,1.81593,1.8198,1.82108,1.823,1.82153,1.81855,1.81505,1.82175,1.81835,1.81822,1.8246,1.82176,1.81373,1.81994,1.81733,1.82164,1.82006,1.81961,1.81704,1.81433,1.81531,1.81782,1.82253,1.81894,1.82523,1.82186,1.81684,1.81457,1.82066,1.81863,1.81308,1.82119,1.81879,1.48439,
1.95156,1.95888,1.9543,1.96196,1.95914,1.95787,1.95629,1.96316,1.96215,1.96115,1.95404,1.96264,1.96069,1.95827,1.95572,1.95177,1.9529,1.95647,1.95368,1.95393,1.96454,1.95746,1.95329,1.95161,1.95168,1.95663,1.95849,1.95897,1.95934,1.95941,1.95394,1.9601,1.95752,1.95632,1.9524,1.95942,1.96163,1.96188,1.95835,1.95569,1.96288,1.9609,1.96404,1.96359,1.95859,1.95361,1.95765,1.95485,1.96269,1.95451,1.96158,1.96243,1.96467,1.96471,1.95946,1.95681,1.95524,1.95563,1.96239,1.95191,1.95661,1.95292,1.96027,1.95239,1.95168,1.96349,1.95537,1.95533,1.95917,1.96045,1.96235,1.96089,1.95793,1.95446,1.96111,1.95773,1.9576,1.96394,1.96112,1.95314,1.95931,1.95672,1.961,1.95943,1.95899,1.95643,1.95374,1.95471,1.95721,1.96189,1.95832,1.96456,1.96121,1.95624,1.95397,1.96003,1.95801,1.9525,1.96055,1.95817,1.83439,
2.08471,2.09197,2.08742,2.09504,2.09223,2.09097,2.08941,2.09623,2.09522,2.09423,2.08717,2.09571,2.09377,2.09137,2.08884,2.08492,2.08604,2.08958,2.08681,2.08706,2.09759,2.09056,2.08642,2.08476,2.08482,2.08974,2.09159,2.09206,2.09243,2.0925,2.08707,2.09318,2.09062,2.08943,2.08554,2.09251,2.0947,2.09495,2.09145,2.08881,2.09595,2.09398,2.0971,2.09665,2.09168,2.08674,2.09076,2.08797,2.09576,2.08764,2.09465,2.0955,2.09772,2.09777,2.09255,2.08992,2.08836,2.08875,2.09546,2.08505,2.08972,2.08605,2.09336,2.08553,2.08482,2.09655,2.08848,2.08845,2.09227,2.09353,2.09542,2.09397,2.09103,2.08758,2.09419,2.09083,2.09071,2.097,2.0942,2.08627,2.0924,2.08983,2.09408,2.09252,2.09208,2.08954,2.08687,2.08784,2.09031,2.09496,2.09142,2.09761,2.09429,2.08935,2.0871,2.09311,2.09111,2.08564,2.09364,2.09127,2.18439,
2.20392,2.21114,2.20662,2.21418,2.21139,2.21014,2.20859,2.21536,2.21436,2.21338,2.20637,2.21485,2.21292,2.21054,2.20802,2.20413,2.20524,2.20876,2.20601,2.20626,2.21672,2.20973,2.20563,2.20397,2.20404,2.20892,2.21076,2.21123,2.21159,2.21166,2.20626,2.21234,2.20979,2.20861,2.20475,2.21166,2.21385,2.2141,2.21061,2.20799,2.21508,2.21312,2.21622,2.21578,2.21085,2.20594,2.20993,2.20716,2.21489,2.20683,2.2138,2.21464,2.21684,2.21689,2.21171,2.2091,2.20755,2.20794,2.21459,2.20426,2.2089,2.20526,2.21251,2.20474,2.20403,2.21568,2.20767,2.20763,2.21143,2.21268,2.21456,2.21312,2.2102,2.20678,2.21334,2.21,2.20988,2.21612,2.21335,2.20548,2.21156,2.20901,2.21323,2.21168,2.21124,2.20872,2.20607,2.20703,2.20949,2.2141,2.21058,2.21674,2.21344,2.20853,2.2063,2.21227,2.21028,2.20484,2.21279,2.21044,2.53439,
2.30324,2.31041,2.30592,2.31343,2.31066,2.30942,2.30787,2.3146,2.31361,2.31263,2.30567,2.31409,2.31218,2.30981,2.30731,2.30345,2.30455,2.30804,2.30531,2.30556,2.31595,2.30901,2.30493,2.30329,2.30335,2.3082,2.31003,2.3105,2.31086,2.31092,2.30557,2.3116,2.30907,2.3079,2.30406,2.31093,2.3131,2.31335,2.30989,2.30729,2.31432,2.31238,2.31546,2.31502,2.31012,2.30525,2.30921,2.30646,2.31414,2.30613,2.31305,2.31389,2.31607,2.31612,2.31098,2.30838,2.30684,2.30723,2.31384,2.30358,2.30818,2.30457,2.31177,2.30405,2.30335,2.31492,2.30696,2.30693,2.31069,2.31194,2.31381,2.31238,2.30948,2.30608,2.31259,2.30928,2.30916,2.31536,2.3126,2.30479,2.31083,2.30829,2.31248,2.31095,2.31051,2.30801,2.30537,2.30633,2.30877,2.31335,2.30986,2.31597,2.31269,2.30782,2.3056,2.31153,2.30956,2.30416,2.31205,2.30971,2.88439,
2.37912,2.38623,2.38178,2.38923,2.38648,2.38525,2.38372,2.3904,2.38941,2.38844,2.38153,2.38989,2.38799,2.38564,2.38316,2.37932,2.38042,2.38389,2.38118,2.38142,2.39173,2.38485,2.3808,2.37917,2.37923,2.38405,2.38586,2.38632,2.38668,2.38675,2.38143,2.38742,2.38491,2.38374,2.37994,2.38675,2.3889,2.38915,2.38572,2.38313,2.39012,2.38819,2.39125,2.39081,2.38595,2.38111,2.38504,2.38231,2.38994,2.38199,2.38886,2.38969,2.39186,2.3919,2.3868,2.38422,2.3827,2.38308,2.38964,2.37945,2.38402,2.38044,2.38759,2.37992,2.37923,2.39072,2.38282,2.38278,2.38652,2.38776,2.38961,2.38819,2.38531,2.38193,2.3884,2.38511,2.38499,2.39115,2.38841,2.38065,2.38665,2.38413,2.3883,2.38677,2.38634,2.38385,2.38123,2.38218,2.38461,2.38915,2.38569,2.39176,2.3885,2.38366,2.38146,2.38735,2.38539,2.38003,2.38786,2.38554,-3.04879,
2.43084,2.43791,2.43348,2.44089,2.43816,2.43693,2.43541,2.44204,2.44107,2.4401,2.43324,2.44154,2.43966,2.43732,2.43486,2.43105,2.43214,2.43558,2.43289,2.43313,2.44337,2.43653,2.43251,2.43089,2.43096,2.43574,2.43754,2.438,2.43836,2.43842,2.43314,2.43908,2.43659,2.43543,2.43166,2.43843,2.44056,2.44081,2.4374,2.43483,2.44177,2.43985,2.44289,2.44246,2.43762,2.43282,2.43672,2.43401,2.44159,2.43369,2.44051,2.44134,2.4435,2.44354,2.43847,2.43591,2.4344,2.43478,2.44129,2.43117,2.43571,2.43215,2.43925,2.43164,2.43095,2.44236,2.43452,2.43448,2.43819,2.43942,2.44126,2.43985,2.43699,2.43364,2.44007,2.4368,2.43668,2.44279,2.44007,2.43237,2.43832,2.43582,2.43996,2.43844,2.43801,2.43554,2.43294,2.43389,2.43629,2.44081,2.43737,2.44339,2.44016,2.43535,2.43317,2.43901,2.43707,2.43175,2.43953,2.43722,-2.69879,
2.46064,2.46766,2.46326,2.47061,2.4679,2.46669,2.46518,2.47176,2.47079,2.46983,2.46302,2.47127,2.46939,2.46708,2.46463,2.46084,2.46192,2.46534,2.46267,2.46291,2.47308,2.46629,2.4623,2.46069,2.46075,2.4655,2.46728,2.46774,2.4681,2.46816,2.46292,2.46882,2.46635,2.4652,2.46145,2.46817,2.47029,2.47053,2.46715,2.4646,2.47149,2.46959,2.4726,2.47217,2.46737,2.46261,2.46648,2.46379,2.47131,2.46347,2.47024,2.47106,2.4732,2.47325,2.46821,2.46567,2.46417,2.46454,2.47102,2.46097,2.46548,2.46194,2.46899,2.46143,2.46075,2.47208,2.46429,2.46425,2.46794,2.46916,2.47098,2.46959,2.46674,2.46341,2.4698,2.46655,2.46643,2.47251,2.46981,2.46215,2.46807,2.46559,2.46969,2.46818,2.46776,2.46531,2.46273,2.46366,2.46605,2.47054,2.46712,2.4731,2.46989,2.46512,2.46295,2.46875,2.46682,2.46154,2.46926,2.46697,-2.34879,
2.47338,2.48035,2.47599,2.48329,2.4806,2.47939,2.47789,2.48443,2.48347,2.48252,2.47575,2.48394,2.48208,2.47978,2.47734,2.47359,2.47466,2.47806,2.4754,2.47564,2.48574,2.479,2.47503,2.47344,2.4735,2.47821,2.47999,2.48044,2.4808,2.48086,2.47565,2.48151,2.47906,2.47791,2.47419,2.48086,2.48297,2.48321,2.47985,2.47732,2.48416,2.48227,2.48527,2.48484,2.48007,2.47534,2.47919,2.47651,2.48398,2.4762,2.48292,2.48374,2.48586,2.48591,2.48091,2.47838,2.47689,2.47726,2.48369,2.47371,2.47819,2.47468,2.48168,2.47418,2.4735,2.48474,2.47701,2.47697,2.48063,2.48185,2.48366,2.48227,2.47945,2.47614,2.48248,2.47926,2.47914,2.48517,2.48249,2.47489,2.48076,2.4783,2.48237,2.48088,2.48046,2.47802,2.47546,2.47639,2.47876,2.48322,2.47982,2.48576,2.48258,2.47784,2.47568,2.48144,2.47953,2.47428,2.48195,2.47968,-1.99879,
2.47603,2.48295,2.47862,2.48587,2.4832,2.48199,2.48051,2.487,2.48604,2.4851,2.47838,2.48651,2.48466,2.48238,2.47996,2.47623,2.4773,2.48067,2.47803,2.47827,2.4883,2.4816,2.47767,2.47608,2.47614,2.48083,2.48259,2.48304,2.48339,2.48345,2.47828,2.4841,2.48166,2.48053,2.47683,2.48346,2.48555,2.48579,2.48245,2.47994,2.48673,2.48486,2.48783,2.48741,2.48267,2.47797,2.48179,2.47914,2.48655,2.47882,2.4855,2.48631,2.48842,2.48847,2.4835,2.48099,2.47951,2.47988,2.48627,2.47636,2.4808,2.47731,2.48427,2.47682,2.47614,2.48731,2.47963,2.47959,2.48323,2.48443,2.48623,2.48485,2.48205,2.47877,2.48506,2.48186,2.48174,2.48773,2.48507,2.47752,2.48336,2.48091,2.48496,2.48347,2.48305,2.48063,2.47809,2.47901,2.48137,2.48579,2.48242,2.48832,2.48516,2.48045,2.47831,2.48403,2.48213,2.47692,2.48453,2.48228,-1.64879,
2.47675,2.48362,2.47932,2.48651,2.48386,2.48267,2.48119,2.48764,2.48669,2.48575,2.47908,2.48715,2.48532,2.48305,2.48065,2.47695,2.47801,2.48135,2.47874,2.47897,2.48893,2.48228,2.47837,2.4768,2.47686,2.48151,2.48326,2.4837,2.48405,2.48412,2.47898,2.48476,2.48234,2.48121,2.47754,2.48412,2.4862,2.48644,2.48312,2.48063,2.48738,2.48551,2.48846,2.48804,2.48334,2.47867,2.48247,2.47983,2.4872,2.47952,2.48615,2.48696,2.48905,2.48909,2.48417,2.48167,2.4802,2.48057,2.48691,2.47707,2.48148,2.47802,2.48493,2.47753,2.47686,2.48795,2.48032,2.48028,2.4839,2.48509,2.48688,2.48551,2.48273,2.47947,2.48572,2.48254,2.48242,2.48837,2.48572,2.47823,2.48402,2.48159,2.48561,2.48414,2.48372,2.48132,2.47879,2.47971,2.48205,2.48644,2.48309,2.48895,2.48581,2.48114,2.47901,2.48469,2.48281,2.47763,2.48519,2.48295,-1.29879,
2.48394,2.49076,2.48649,2.49364,2.491,2.48982,2.48835,2.49476,2.49381,2.49288,2.48625,2.49427,2.49245,2.4902,2.48782,2.48414,2.48519,2.48851,2.48592,2.48615,2.49604,2.48944,2.48555,2.48399,2.48405,2.48867,2.4904,2.49085,2.4912,2.49126,2.48615,2.4919,2.48949,2.48837,2.48473,2.49126,2.49332,2.49356,2.49027,2.48779,2.49449,2.49264,2.49557,2.49516,2.49049,2.48585,2.48962,2.487,2.49432,2.48669,2.49328,2.49408,2.49616,2.4962,2.49131,2.48883,2.48737,2.48774,2.49403,2.48426,2.48864,2.48521,2.49206,2.48471,2.48405,2.49506,2.48749,2.48745,2.49104,2.49222,2.494,2.49264,2.48988,2.48664,2.49285,2.48969,2.48957,2.49548,2.49285,2.48541,2.49116,2.48875,2.49274,2.49128,2.49086,2.48848,2.48597,2.48688,2.4892,2.49357,2.49024,2.49606,2.49294,2.4883,2.48619,2.49183,2.48996,2.48481,2.49233,2.4901,-0.948791,
2.50523,2.512,2.50776,2.51486,2.51225,2.51107,2.50961,2.51597,2.51504,2.51411,2.50753,2.51549,2.51368,2.51144,2.50908,2.50543,2.50647,2.50977,2.50719,2.50742,2.51724,2.51069,2.50683,2.50528,2.50534,2.50992,2.51165,2.51209,2.51243,2.5125,2.50743,2.51313,2.51074,2.50963,2.50601,2.5125,2.51455,2.51478,2.51152,2.50906,2.51571,2.51387,2.51678,2.51637,2.51173,2.50713,2.51087,2.50827,2.51553,2.50796,2.5145,2.5153,2.51736,2.51741,2.51254,2.51009,2.50864,2.509,2.51525,2.50555,2.5099,2.50649,2.5133,2.506,2.50534,2.51627,2.50875,2.50872,2.51228,2.51346,2.51522,2.51387,2.51113,2.50791,2.51407,2.51094,2.51082,2.51669,2.51408,2.50669,2.5124,2.51001,2.51397,2.51252,2.5121,2.50974,2.50725,2.50815,2.51046,2.51479,2.51148,2.51726,2.51417,2.50956,2.50746,2.51307,2.5112,2.5061,2.51356,2.51135,-0.598791,
