-0.0423178,-0.0333522,-0.0389641,-0.0295739,-0.0330337,-0.0345904,-0.0365197,-0.0281045,-0.0293427,-0.0305697,-0.0392771,-0.02874,-0.0311332,-0.0340931,-0.0372234,-0.0420581,-0.0406755,-0.0363065,-0.0397207,-0.0394121,-0.0264205,-0.0350959,-0.0401975,-0.0422528,-0.0421725,-0.0361051,-0.0338251,-0.0332393,-0.0327838,-0.032703,-0.0394066,-0.0318609,-0.0350205,-0.0364921,-0.0412849,-0.0326952,-0.0299857,-0.0296739,-0.0339993,-0.0372547,-0.02845,-0.0308819,-0.0270314,-0.0275792,-0.0337113,-0.039804,-0.0348534,-0.0382916,-0.0286841,-0.0387014,-0.0300445,-0.0289971,-0.0262623,-0.0262065,-0.0326381,-0.0358874,-0.0378069,-0.0373264,-0.0290557,-0.0418943,-0.0361352,-0.0406541,-0.0316451,-0.0412997,-0.0421748,-0.0277027,-0.0376566,-0.037703,-0.0329905,-0.0314311,-0.029098,-0.0308848,-0.0345156,-0.0387695,-0.0306148,-0.0347591,-0.0349144,-0.0271552,-0.0306038,-0.0403828,-0.0328243,-0.035995,-0.0307518,-0.0326761,-0.0332212,-0.0363533,-0.0396499,-0.0384537,-0.0354004,-0.0296694,-0.0340403,-0.0263926,-0.0304917,-0.0365911,-0.0393613,-0.031948,-0.0344128,-0.0411681,-0.0312992,-0.0342221,-2.03242,
2.54653,2.55326,2.54904,2.55609,2.5535,2.55233,2.55088,2.5572,2.55627,2.55534,2.54881,2.55672,2.55492,2.5527,2.55035,2.54672,2.54776,2.55104,2.54848,2.54871,2.55846,2.55195,2.54812,2.54658,2.54664,2.55119,2.5529,2.55334,2.55368,2.55374,2.54871,2.55438,2.552,2.5509,2.5473,2.55375,2.55578,2.55602,2.55277,2.55033,2.55694,2.55511,2.558,2.55759,2.55299,2.54841,2.55213,2.54955,2.55676,2.54924,2.55574,2.55653,2.55858,2.55862,2.55379,2.55135,2.54991,2.55027,2.55648,2.54685,2.55117,2.54778,2.55454,2.54729,2.54664,2.5575,2.55003,2.54999,2.55353,2.5547,2.55645,2.55511,2.55238,2.54919,2.55531,2.5522,2.55208,2.55791,2.55532,2.54798,2.55365,2.55127,2.55521,2.55376,2.55335,2.551,2.54853,2.54943,2.55172,2.55602,2.55274,2.55848,2.5554,2.55083,2.54875,2.55431,2.55246,2.54739,2.5548,2.5526,-0.248791,
2.61132,2.618,2.61382,2.62082,2.61824,2.61708,2.61564,2.62191,2.62099,2.62008,2.61359,2.62144,2.61966,2.61745,2.61512,2.61151,2.61254,2.6158,2.61326,2.61349,2.62317,2.6167,2.6129,2.61137,2.61143,2.61595,2.61765,2.61809,2.61843,2.61849,2.61349,2.61911,2.61676,2.61566,2.61209,2.61849,2.62051,2.62074,2.61752,2.61509,2.62166,2.61984,2.62271,2.62231,2.61774,2.61319,2.61688,2.61432,2.62148,2.61402,2.62047,2.62125,2.62329,2.62333,2.61853,2.61611,2.61468,2.61504,2.6212,2.61164,2.61593,2.61256,2.61927,2.61208,2.61143,2.62221,2.61479,2.61476,2.61827,2.61943,2.62117,2.61984,2.61714,2.61397,2.62004,2.61695,2.61684,2.62262,2.62005,2.61276,2.6184,2.61603,2.61994,2.61851,2.6181,2.61577,2.61331,2.6142,2.61648,2.62075,2.61749,2.62319,2.62013,2.61559,2.61352,2.61905,2.61721,2.61218,2.61953,2.61735,0.101209,
2.70024,2.70688,2.70273,2.70968,2.70712,2.70596,2.70454,2.71076,2.70985,2.70894,2.70249,2.71029,2.70852,2.70633,2.70401,2.70044,2.70146,2.70469,2.70217,2.70239,2.71201,2.70559,2.70181,2.70029,2.70035,2.70484,2.70653,2.70696,2.7073,2.70736,2.7024,2.70798,2.70565,2.70456,2.70101,2.70737,2.70937,2.7096,2.7064,2.70399,2.71051,2.70871,2.71156,2.71115,2.70661,2.7021,2.70577,2.70322,2.71033,2.70292,2.70933,2.7101,2.71213,2.71217,2.70741,2.705,2.70358,2.70394,2.71006,2.70056,2.70482,2.70148,2.70814,2.701,2.70035,2.71106,2.70369,2.70366,2.70715,2.7083,2.71003,2.70871,2.70602,2.70287,2.70891,2.70584,2.70572,2.71147,2.70891,2.70168,2.70727,2.70492,2.7088,2.70738,2.70698,2.70466,2.70222,2.7031,2.70536,2.70961,2.70637,2.71203,2.709,2.70448,2.70243,2.70792,2.70609,2.7011,2.7084,2.70624,0.451209,
2.81101,2.8176,2.81347,2.82037,2.81783,2.81669,2.81527,2.82145,2.82054,2.81964,2.81324,2.82099,2.81923,2.81705,2.81475,2.8112,2.81222,2.81543,2.81292,2.81314,2.82269,2.81632,2.81257,2.81106,2.81112,2.81557,2.81725,2.81768,2.81802,2.81808,2.81315,2.81869,2.81637,2.81529,2.81177,2.81808,2.82007,2.8203,2.81712,2.81473,2.8212,2.81941,2.82224,2.82184,2.81733,2.81286,2.81649,2.81397,2.82103,2.81367,2.82003,2.8208,2.82281,2.82285,2.81812,2.81573,2.81432,2.81468,2.82076,2.81132,2.81555,2.81223,2.81885,2.81176,2.81111,2.82175,2.81443,2.8144,2.81786,2.81901,2.82072,2.81941,2.81674,2.81362,2.81961,2.81656,2.81645,2.82215,2.81962,2.81243,2.81799,2.81566,2.81951,2.81809,2.81769,2.81539,2.81297,2.81385,2.81609,2.8203,2.81709,2.82271,2.8197,2.81522,2.81318,2.81863,2.81682,2.81185,2.81911,2.81696,0.801209,
2.93868,2.94522,2.94112,2.94798,2.94545,2.94432,2.94291,2.94905,2.94815,2.94725,2.9409,2.94859,2.94684,2.94468,2.94239,2.93887,2.93988,2.94306,2.94057,2.9408,2.95028,2.94395,2.94022,2.93872,2.93878,2.94321,2.94487,2.9453,2.94563,2.94569,2.9408,2.94631,2.944,2.94293,2.93943,2.9457,2.94768,2.9479,2.94475,2.94237,2.9488,2.94702,2.94983,2.94943,2.94496,2.94051,2.94412,2.94162,2.94863,2.94132,2.94763,2.9484,2.95039,2.95043,2.94574,2.94337,2.94197,2.94232,2.94836,2.93899,2.94319,2.93989,2.94647,2.93942,2.93878,2.94934,2.94208,2.94204,2.94548,2.94662,2.94832,2.94702,2.94437,2.94127,2.94722,2.94419,2.94408,2.94974,2.94723,2.94009,2.9456,2.94329,2.94712,2.94571,2.94532,2.94303,2.94062,2.9415,2.94372,2.94791,2.94472,2.9503,2.94731,2.94286,2.94083,2.94624,2.94445,2.93952,2.94672,2.94458,1.15121,
3.07626,3.08276,3.07869,3.0855,3.08299,3.08186,3.08046,3.08656,3.08566,3.08477,3.07846,3.0861,3.08437,3.08222,3.07995,3.07645,3.07745,3.08062,3.07814,3.07837,3.08778,3.08149,3.0778,3.07631,3.07637,3.08076,3.08241,3.08284,3.08317,3.08323,3.07837,3.08384,3.08155,3.08048,3.07701,3.08323,3.0852,3.08542,3.08229,3.07993,3.08631,3.08455,3.08734,3.08694,3.0825,3.07808,3.08167,3.07918,3.08614,3.07888,3.08515,3.08591,3.0879,3.08794,3.08327,3.08092,3.07953,3.07988,3.08587,3.07657,3.08074,3.07747,3.08399,3.077,3.07636,3.08685,3.07964,3.0796,3.08302,3.08415,3.08584,3.08455,3.08191,3.07883,3.08474,3.08174,3.08163,3.08725,3.08475,3.07766,3.08314,3.08084,3.08464,3.08325,3.08285,3.08058,3.07819,3.07906,3.08127,3.08543,3.08226,3.0878,3.08483,3.08041,3.0784,3.08377,3.08199,3.07709,3.08425,3.08213,1.50121,
-3.06762,-3.06116,-3.0652,-3.05845,-3.06094,-3.06206,-3.06344,-3.05739,-3.05828,-3.05916,-3.06543,-3.05785,-3.05957,-3.0617,-3.06395,-3.06743,-3.06643,-3.06329,-3.06575,-3.06553,-3.05618,-3.06242,-3.06609,-3.06757,-3.06751,-3.06315,-3.0615,-3.06108,-3.06076,-3.0607,-3.06552,-3.06009,-3.06237,-3.06342,-3.06687,-3.06069,-3.05874,-3.05852,-3.06163,-3.06397,-3.05764,-3.05939,-3.05662,-3.05701,-3.06142,-3.06581,-3.06224,-3.06472,-3.05781,-3.06501,-3.05878,-3.05803,-3.05606,-3.05602,-3.06065,-3.06299,-3.06437,-3.06402,-3.05807,-3.06731,-3.06317,-3.06642,-3.05994,-3.06688,-3.06751,-3.0571,-3.06426,-3.0643,-3.0609,-3.05978,-3.0581,-3.05939,-3.062,-3.06506,-3.05919,-3.06218,-3.06229,-3.05671,-3.05919,-3.06622,-3.06078,-3.06307,-3.05929,-3.06068,-3.06107,-3.06332,-3.0657,-3.06484,-3.06264,-3.05851,-3.06166,-3.05616,-3.05911,-3.0635,-3.06549,-3.06015,-3.06193,-3.06679,-3.05969,-3.06179,1.85121,
-2.93498,-2.92857,-2.93258,-2.92587,-2.92835,-2.92946,-2.93084,-2.92482,-2.92571,-2.92659,-2.93281,-2.92528,-2.92699,-2.9291,-2.93134,-2.9348,-2.93381,-2.93069,-2.93313,-2.9329,-2.92362,-2.92982,-2.93347,-2.93493,-2.93488,-2.93054,-2.92891,-2.92849,-2.92817,-2.92811,-2.9329,-2.92751,-2.92977,-2.93082,-2.93424,-2.9281,-2.92617,-2.92595,-2.92904,-2.93136,-2.92507,-2.92681,-2.92406,-2.92445,-2.92883,-2.93318,-2.92965,-2.9321,-2.92524,-2.9324,-2.92621,-2.92546,-2.92351,-2.92347,-2.92806,-2.93039,-2.93176,-2.93141,-2.9255,-2.93468,-2.93056,-2.93379,-2.92735,-2.93425,-2.93488,-2.92454,-2.93165,-2.93168,-2.92832,-2.9272,-2.92553,-2.92681,-2.92941,-2.93245,-2.92662,-2.92958,-2.92969,-2.92415,-2.92661,-2.9336,-2.9282,-2.93046,-2.92672,-2.92809,-2.92848,-2.93072,-2.93307,-2.93222,-2.93004,-2.92594,-2.92907,-2.9236,-2.92653,-2.93089,-2.93287,-2.92757,-2.92933,-2.93416,-2.92711,-2.9292,2.20121,
-2.81661,-2.81025,-2.81423,-2.80757,-2.81002,-2.81113,-2.81249,-2.80652,-2.8074,-2.80827,-2.81445,-2.80697,-2.80867,-2.81077,-2.81299,-2.81643,-2.81544,-2.81234,-2.81477,-2.81455,-2.80533,-2.81148,-2.8151,-2.81656,-2.81651,-2.8122,-2.81058,-2.81017,-2.80984,-2.80979,-2.81454,-2.80919,-2.81143,-2.81248,-2.81588,-2.80978,-2.80786,-2.80764,-2.81071,-2.81302,-2.80677,-2.80849,-2.80576,-2.80615,-2.8105,-2.81483,-2.81131,-2.81375,-2.80693,-2.81404,-2.8079,-2.80716,-2.80522,-2.80518,-2.80974,-2.81205,-2.81341,-2.81307,-2.8072,-2.81631,-2.81222,-2.81543,-2.80904,-2.81589,-2.81651,-2.80624,-2.8133,-2.81333,-2.80999,-2.80888,-2.80723,-2.8085,-2.81107,-2.81409,-2.8083,-2.81125,-2.81136,-2.80585,-2.8083,-2.81524,-2.80987,-2.81212,-2.8084,-2.80977,-2.81015,-2.81238,-2.81472,-2.81387,-2.8117,-2.80763,-2.81074,-2.80531,-2.80822,-2.81255,-2.81451,-2.80925,-2.811,-2.81579,-2.80879,-2.81086,2.55121,
-2.71836,-2.71204,-2.716,-2.70938,-2.71182,-2.71292,-2.71428,-2.70835,-2.70922,-2.71008,-2.71622,-2.70879,-2.71048,-2.71257,-2.71477,-2.71818,-2.7172,-2.71413,-2.71653,-2.71631,-2.70716,-2.71327,-2.71687,-2.71832,-2.71826,-2.71398,-2.71238,-2.71196,-2.71164,-2.71159,-2.71631,-2.71099,-2.71322,-2.71426,-2.71763,-2.71158,-2.70967,-2.70945,-2.7125,-2.71479,-2.70859,-2.7103,-2.70759,-2.70798,-2.7123,-2.71659,-2.7131,-2.71552,-2.70875,-2.71581,-2.70971,-2.70897,-2.70705,-2.70701,-2.71154,-2.71383,-2.71518,-2.71484,-2.70902,-2.71806,-2.714,-2.71719,-2.71084,-2.71764,-2.71826,-2.70806,-2.71508,-2.71511,-2.71179,-2.71069,-2.70905,-2.7103,-2.71286,-2.71586,-2.71011,-2.71304,-2.71314,-2.70768,-2.71011,-2.717,-2.71167,-2.71391,-2.71021,-2.71157,-2.71195,-2.71416,-2.71648,-2.71564,-2.71349,-2.70945,-2.71253,-2.70714,-2.71003,-2.71433,-2.71628,-2.71105,-2.71279,-2.71755,-2.7106,-2.71266,2.90121,
-2.64366,-2.63738,-2.64131,-2.63474,-2.63716,-2.63825,-2.6396,-2.63371,-2.63458,-2.63544,-2.64153,-2.63416,-2.63583,-2.6379,-2.64009,-2.64348,-2.64251,-2.63945,-2.64184,-2.64162,-2.63253,-2.6386,-2.64217,-2.64361,-2.64356,-2.63931,-2.63772,-2.63731,-2.63699,-2.63693,-2.64162,-2.63634,-2.63855,-2.63958,-2.64294,-2.63692,-2.63503,-2.63481,-2.63784,-2.64012,-2.63395,-2.63566,-2.63296,-2.63334,-2.63764,-2.6419,-2.63843,-2.64084,-2.63412,-2.64113,-2.63507,-2.63434,-2.63242,-2.63238,-2.63688,-2.63916,-2.6405,-2.64017,-2.63438,-2.64336,-2.63933,-2.64249,-2.63619,-2.64295,-2.64356,-2.63343,-2.6404,-2.64043,-2.63713,-2.63604,-2.63441,-2.63566,-2.6382,-2.64118,-2.63547,-2.63837,-2.63848,-2.63305,-2.63546,-2.6423,-2.63701,-2.63923,-2.63556,-2.63691,-2.63729,-2.63948,-2.64179,-2.64095,-2.63882,-2.63481,-2.63787,-2.63251,-2.63538,-2.63965,-2.64159,-2.6364,-2.63813,-2.64285,-2.63595,-2.63799,-3.03198,
-2.59306,-2.58683,-2.59073,-2.58421,-2.58661,-2.58769,-2.58904,-2.58319,-2.58405,-2.5849,-2.59095,-2.58363,-2.58529,-2.58735,-2.58952,-2.59288,-2.59192,-2.58889,-2.59126,-2.59105,-2.58202,-2.58805,-2.59159,-2.59302,-2.59296,-2.58875,-2.58716,-2.58676,-2.58644,-2.58638,-2.59104,-2.5858,-2.58799,-2.58902,-2.59235,-2.58638,-2.5845,-2.58428,-2.58728,-2.58955,-2.58343,-2.58512,-2.58244,-2.58282,-2.58708,-2.59132,-2.58788,-2.59027,-2.58359,-2.59055,-2.58454,-2.58381,-2.58191,-2.58187,-2.58634,-2.5886,-2.58993,-2.5896,-2.58385,-2.59277,-2.58877,-2.59191,-2.58565,-2.59236,-2.59297,-2.58291,-2.58983,-2.58986,-2.58658,-2.5855,-2.58388,-2.58512,-2.58764,-2.5906,-2.58493,-2.58781,-2.58792,-2.58253,-2.58492,-2.59172,-2.58647,-2.58867,-2.58503,-2.58636,-2.58674,-2.58892,-2.59121,-2.59038,-2.58826,-2.58428,-2.58731,-2.582,-2.58485,-2.58909,-2.59101,-2.58586,-2.58757,-2.59227,-2.58541,-2.58744,-2.68198,
-2.56422,-2.55804,-2.56191,-2.55543,-2.55782,-2.55889,-2.56022,-2.55442,-2.55527,-2.55612,-2.56212,-2.55485,-2.55651,-2.55855,-2.56071,-2.56404,-2.56309,-2.56008,-2.56243,-2.56222,-2.55325,-2.55924,-2.56276,-2.56418,-2.56412,-2.55994,-2.55836,-2.55796,-2.55764,-2.55759,-2.56221,-2.55701,-2.55919,-2.5602,-2.56351,-2.55758,-2.55571,-2.5555,-2.55848,-2.56073,-2.55465,-2.55633,-2.55367,-2.55405,-2.55828,-2.56249,-2.55907,-2.56144,-2.55482,-2.56173,-2.55575,-2.55503,-2.55314,-2.55311,-2.55754,-2.55979,-2.56111,-2.56078,-2.55507,-2.56393,-2.55996,-2.56308,-2.55686,-2.56352,-2.56412,-2.55414,-2.56101,-2.56104,-2.55779,-2.55671,-2.5551,-2.55633,-2.55884,-2.56177,-2.55615,-2.55901,-2.55911,-2.55376,-2.55614,-2.56289,-2.55767,-2.55986,-2.55624,-2.55757,-2.55795,-2.56011,-2.56238,-2.56156,-2.55945,-2.5555,-2.55851,-2.55323,-2.55606,-2.56027,-2.56218,-2.55707,-2.55877,-2.56343,-2.55662,-2.55864,-2.33198,
-2.55214,-2.546,-2.54984,-2.54341,-2.54578,-2.54684,-2.54817,-2.5424,-2.54325,-2.54409,-2.55005,-2.54283,-2.54447,-2.5465,-2.54865,-2.55196,-2.55101,-2.54802,-2.55036,-2.55015,-2.54125,-2.54719,-2.55069,-2.55209,-2.55204,-2.54788,-2.54632,-2.54592,-2.54561,-2.54555,-2.55014,-2.54497,-2.54714,-2.54815,-2.55143,-2.54554,-2.54369,-2.54347,-2.54644,-2.54867,-2.54264,-2.5443,-2.54166,-2.54204,-2.54624,-2.55042,-2.54702,-2.54938,-2.5428,-2.54966,-2.54373,-2.54301,-2.54114,-2.5411,-2.54551,-2.54773,-2.54905,-2.54872,-2.54305,-2.55185,-2.5479,-2.551,-2.54483,-2.55144,-2.55204,-2.54212,-2.54894,-2.54898,-2.54575,-2.54468,-2.54308,-2.5443,-2.54679,-2.54971,-2.54412,-2.54696,-2.54707,-2.54175,-2.54411,-2.55081,-2.54563,-2.54781,-2.54421,-2.54553,-2.54591,-2.54805,-2.55031,-2.54949,-2.5474,-2.54347,-2.54647,-2.54123,-2.54403,-2.54821,-2.55011,-2.54503,-2.54672,-2.55135,-2.54459,-2.54659,-1.98198,
-2.54978,-2.54368,-2.5475,-2.54111,-2.54347,-2.54453,-2.54584,-2.54011,-2.54095,-2.54179,-2.54771,-2.54054,-2.54217,-2.54419,-2.54632,-2.54961,-2.54867,-2.54569,-2.54802,-2.54781,-2.53897,-2.54487,-2.54834,-2.54974,-2.54968,-2.54556,-2.544,-2.54361,-2.5433,-2.54324,-2.5478,-2.54267,-2.54482,-2.54582,-2.54908,-2.54324,-2.54139,-2.54118,-2.54412,-2.54634,-2.54035,-2.542,-2.53938,-2.53975,-2.54393,-2.54807,-2.5447,-2.54704,-2.54051,-2.54732,-2.54143,-2.54072,-2.53886,-2.53882,-2.5432,-2.54541,-2.54671,-2.54639,-2.54076,-2.5495,-2.54558,-2.54865,-2.54252,-2.54909,-2.54969,-2.53984,-2.54661,-2.54664,-2.54344,-2.54238,-2.54079,-2.542,-2.54447,-2.54737,-2.54182,-2.54464,-2.54475,-2.53947,-2.54181,-2.54847,-2.54332,-2.54548,-2.54191,-2.54322,-2.54359,-2.54573,-2.54797,-2.54715,-2.54508,-2.54118,-2.54415,-2.53895,-2.54174,-2.54589,-2.54777,-2.54273,-2.5444,-2.549,-2.54229,-2.54427,-1.63198,
-2.54895,-2.54289,-2.54669,-2.54034,-2.54268,-2.54373,-2.54503,-2.53935,-2.54018,-2.54101,-2.5469,-2.53978,-2.54139,-2.54339,-2.54551,-2.54878,-2.54784,-2.54489,-2.5472,-2.54699,-2.53821,-2.54407,-2.54752,-2.54891,-2.54885,-2.54475,-2.54321,-2.54282,-2.54251,-2.54245,-2.54698,-2.54189,-2.54402,-2.54502,-2.54825,-2.54245,-2.54062,-2.54041,-2.54333,-2.54553,-2.53958,-2.54122,-2.53862,-2.53899,-2.54314,-2.54725,-2.54391,-2.54623,-2.53974,-2.54651,-2.54066,-2.53995,-2.5381,-2.53807,-2.54241,-2.54461,-2.5459,-2.54558,-2.53999,-2.54867,-2.54477,-2.54783,-2.54174,-2.54826,-2.54885,-2.53908,-2.5458,-2.54583,-2.54265,-2.5416,-2.54002,-2.54123,-2.54368,-2.54655,-2.54104,-2.54384,-2.54395,-2.53871,-2.54104,-2.54764,-2.54254,-2.54468,-2.54114,-2.54244,-2.5428,-2.54492,-2.54715,-2.54634,-2.54428,-2.5404,-2.54336,-2.53819,-2.54096,-2.54508,-2.54695,-2.54194,-2.54361,-2.54817,-2.54151,-2.54348,-1.28198,
-2.54125,-2.53523,-2.539,-2.5327,-2.53502,-2.53607,-2.53736,-2.53171,-2.53254,-2.53337,-2.53921,-2.53214,-2.53375,-2.53573,-2.53783,-2.54108,-2.54015,-2.53722,-2.53951,-2.5393,-2.53058,-2.5364,-2.53983,-2.54121,-2.54115,-2.53708,-2.53555,-2.53516,-2.53485,-2.5348,-2.5393,-2.53423,-2.53635,-2.53734,-2.54056,-2.53479,-2.53298,-2.53277,-2.53567,-2.53785,-2.53195,-2.53358,-2.53099,-2.53136,-2.53548,-2.53956,-2.53624,-2.53855,-2.5321,-2.53882,-2.53302,-2.53231,-2.53048,-2.53044,-2.53476,-2.53694,-2.53822,-2.5379,-2.53235,-2.54097,-2.5371,-2.54013,-2.53409,-2.54057,-2.54115,-2.53144,-2.53812,-2.53815,-2.53499,-2.53395,-2.53238,-2.53358,-2.53602,-2.53887,-2.5334,-2.53618,-2.53628,-2.53108,-2.53339,-2.53995,-2.53488,-2.53701,-2.53349,-2.53478,-2.53515,-2.53725,-2.53946,-2.53866,-2.53661,-2.53276,-2.5357,-2.53057,-2.53332,-2.53741,-2.53927,-2.53429,-2.53595,-2.54048,-2.53386,-2.53582,-0.931976,
-2.51912,-2.51315,-2.51689,-2.51063,-2.51294,-2.51397,-2.51526,-2.50965,-2.51048,-2.51129,-2.5171,-2.51008,-2.51167,-2.51364,-2.51573,-2.51895,-2.51803,-2.51512,-2.51739,-2.51719,-2.50853,-2.51431,-2.51771,-2.51908,-2.51903,-2.51498,-2.51346,-2.51307,-2.51277,-2.51272,-2.51718,-2.51215,-2.51426,-2.51524,-2.51843,-2.51271,-2.51091,-2.5107,-2.51358,-2.51575,-2.50988,-2.5115,-2.50894,-2.5093,-2.51339,-2.51745,-2.51415,-2.51644,-2.51004,-2.51671,-2.51094,-2.51025,-2.50842,-2.50839,-2.51267,-2.51484,-2.51612,-2.5158,-2.51029,-2.51884,-2.515,-2.51801,-2.51201,-2.51844,-2.51903,-2.50938,-2.51602,-2.51605,-2.51291,-2.51187,-2.51031,-2.5115,-2.51392,-2.51676,-2.51132,-2.51409,-2.51419,-2.50902,-2.51132,-2.51783,-2.5128,-2.51491,-2.51142,-2.5127,-2.51306,-2.51515,-2.51734,-2.51655,-2.51451,-2.51069,-2.51361,-2.50851,-2.51124,-2.51531,-2.51715,-2.51221,-2.51386,-2.51836,-2.51178,-2.51373,-0.581976,
-2.47676,-2.47083,-2.47454,-2.46833,-2.47061,-2.47164,-2.47292,-2.46735,-2.46817,-2.46898,-2.47475,-2.46777,-2.46936,-2.47132,-2.47339,-2.47659,-2.47567,-2.47278,-2.47504,-2.47484,-2.46624,-2.47198,-2.47535,-2.47671,-2.47666,-2.47265,-2.47114,-2.47075,-2.47045,-2.4704,-2.47483,-2.46984,-2.47193,-2.4729,-2.47607,-2.47039,-2.4686,-2.46839,-2.47125,-2.47341,-2.46758,-2.46919,-2.46664,-2.46701,-2.47106,-2.47509,-2.47182,-2.47409,-2.46774,-2.47436,-2.46864,-2.46794,-2.46613,-2.4661,-2.47035,-2.4725,-2.47377,-2.47346,-2.46798,-2.47648,-2.47267,-2.47566,-2.4697,-2.47608,-2.47666,-2.46709,-2.47367,-2.4737,-2.47059,-2.46955,-2.46801,-2.46919,-2.4716,-2.47441,-2.46901,-2.47176,-2.47186,-2.46673,-2.46901,-2.47548,-2.47048,-2.47257,-2.46911,-2.47038,-2.47074,-2.47281,-2.47499,-2.4742,-2.47218,-2.46839,-2.47128,-2.46622,-2.46893,-2.47297,-2.4748,-2.4699,-2.47153,-2.476,-2.46947,-2.4714,-0.231976,
-2.4108,-2.40491,-2.4086,-2.40243,-2.4047,-2.40572,-2.40699,-2.40146,-2.40228,-2.40308,-2.4088,-2.40188,-2.40345,-2.4054,-2.40745,-2.41063,-2.40972,-2.40685,-2.40909,-2.40889,-2.40036,-2.40606,-2.40941,-2.41076,-2.41071,-2.40672,-2.40522,-2.40484,-2.40454,-2.40448,-2.40889,-2.40393,-2.40601,-2.40697,-2.41012,-2.40448,-2.4027,-2.40249,-2.40534,-2.40747,-2.40169,-2.40329,-2.40076,-2.40112,-2.40515,-2.40915,-2.4059,-2.40816,-2.40184,-2.40843,-2.40274,-2.40205,-2.40025,-2.40022,-2.40444,-2.40658,-2.40784,-2.40752,-2.40209,-2.41052,-2.40674,-2.40971,-2.40379,-2.41013,-2.41071,-2.4012,-2.40774,-2.40777,-2.40467,-2.40365,-2.40212,-2.40329,-2.40567,-2.40847,-2.40311,-2.40583,-2.40594,-2.40084,-2.4031,-2.40953,-2.40456,-2.40665,-2.4032,-2.40447,-2.40482,-2.40688,-2.40905,-2.40826,-2.40626,-2.40249,-2.40536,-2.40034,-2.40303,-2.40704,-2.40886,-2.40399,-2.40561,-2.41005,-2.40356,-2.40548,0.118024,
