-0.0423178,-0.0333522,-0.0389641,-0.0295739,-0.0330337,-0.0345904,-0.0365197,-0.0281045,-0.0293427,-0.0305697,-0.0392771,-0.02874,-0.0311332,-0.0340931,-0.0372234,-0.0420581,-0.0406755,-0.0363065,-0.0397207,-0.0394121,-0.0264205,-0.0350959,-0.0401975,-0.0422528,-0.0421725,-0.0361051,-0.0338251,-0.0332393,-0.0327838,-0.032703,-0.0394066,-0.0318609,-0.0350205,-0.0364921,-0.0412849,-0.0326952,-0.0299857,-0.0296739,-0.0339993,-0.0372547,-0.02845,-0.0308819,-0.0270314,-0.0275792,-0.0337113,-0.039804,-0.0348534,-0.0382916,-0.0286841,-0.0387014,-0.0300445,-0.0289971,-0.0262623,-0.0262065,-0.0326381,-0.0358874,-0.0378069,-0.0373264,-0.0290557,-0.0418943,-0.0361352,-0.0406541,-0.0316451,-0.0412997,-0.0421748,-0.0277027,-0.0376566,-0.037703,-0.0329905,-0.0314311,-0.029098,-0.0308848,-0.0345156,-0.0387695,-0.0306148,-0.0347591,-0.0349144,-0.0271552,-0.0306038,-0.0403828,-0.0328243,-0.035995,-0.0307518,-0.0326761,-0.0332212,-0.0363533,-0.0396499,-0.0384537,-0.0354004,-0.0296694,-0.0340403,-0.0263926,-0.0304917,-0.0365911,-0.0393613,-0.031948,-0.0344128,-0.0411681,-0.0312992,-0.0342221,-2.03242,
-2.32076,-2.31491,-2.31857,-2.31244,-2.3147,-2.31572,-2.31698,-2.31148,-2.31229,-2.31309,-2.31877,-2.3119,-2.31346,-2.31539,-2.31743,-2.32059,-2.31969,-2.31684,-2.31906,-2.31886,-2.31039,-2.31605,-2.31937,-2.32072,-2.32066,-2.3167,-2.31522,-2.31483,-2.31454,-2.31448,-2.31886,-2.31394,-2.316,-2.31696,-2.32008,-2.31448,-2.31271,-2.31251,-2.31533,-2.31745,-2.31171,-2.3133,-2.31078,-2.31114,-2.31514,-2.31912,-2.31589,-2.31813,-2.31186,-2.3184,-2.31275,-2.31207,-2.31028,-2.31025,-2.31444,-2.31656,-2.31781,-2.3175,-2.31211,-2.32048,-2.31672,-2.31967,-2.31379,-2.32009,-2.32066,-2.31122,-2.31772,-2.31775,-2.31467,-2.31365,-2.31213,-2.3133,-2.31567,-2.31844,-2.31312,-2.31583,-2.31593,-2.31087,-2.31312,-2.3195,-2.31456,-2.31663,-2.31321,-2.31447,-2.31482,-2.31687,-2.31902,-2.31824,-2.31624,-2.31251,-2.31536,-2.31037,-2.31304,-2.31702,-2.31883,-2.31399,-2.3156,-2.32001,-2.31357,-2.31548,0.468024,
-2.20905,-2.20325,-2.20688,-2.2008,-2.20304,-2.20405,-2.2053,-2.19985,-2.20065,-2.20144,-2.20708,-2.20026,-2.20181,-2.20373,-2.20575,-2.20889,-2.20799,-2.20516,-2.20737,-2.20717,-2.19875,-2.20438,-2.20768,-2.20901,-2.20896,-2.20503,-2.20355,-2.20317,-2.20288,-2.20282,-2.20717,-2.20228,-2.20433,-2.20528,-2.20838,-2.20282,-2.20106,-2.20086,-2.20366,-2.20577,-2.20007,-2.20164,-2.19915,-2.1995,-2.20348,-2.20743,-2.20422,-2.20645,-2.20022,-2.20671,-2.2011,-2.20042,-2.19865,-2.19862,-2.20278,-2.20489,-2.20613,-2.20582,-2.20046,-2.20878,-2.20505,-2.20798,-2.20214,-2.20839,-2.20896,-2.19959,-2.20603,-2.20606,-2.20301,-2.202,-2.20049,-2.20165,-2.204,-2.20676,-2.20147,-2.20416,-2.20426,-2.19923,-2.20146,-2.2078,-2.2029,-2.20496,-2.20156,-2.20281,-2.20316,-2.20519,-2.20733,-2.20655,-2.20457,-2.20086,-2.20369,-2.19874,-2.20139,-2.20534,-2.20714,-2.20234,-2.20393,-2.20831,-2.20192,-2.20381,0.818024,
-2.08074,-2.07497,-2.07858,-2.07254,-2.07477,-2.07577,-2.07701,-2.0716,-2.07239,-2.07318,-2.07879,-2.07201,-2.07355,-2.07545,-2.07746,-2.08057,-2.07969,-2.07687,-2.07907,-2.07887,-2.07051,-2.0761,-2.07938,-2.0807,-2.08065,-2.07674,-2.07528,-2.0749,-2.07461,-2.07456,-2.07887,-2.07401,-2.07605,-2.07699,-2.08008,-2.07455,-2.07281,-2.07261,-2.07539,-2.07748,-2.07182,-2.07338,-2.07091,-2.07126,-2.0752,-2.07912,-2.07594,-2.07815,-2.07197,-2.07842,-2.07285,-2.07217,-2.07041,-2.07038,-2.07451,-2.0766,-2.07784,-2.07753,-2.07221,-2.08047,-2.07676,-2.07967,-2.07388,-2.08009,-2.08065,-2.07134,-2.07774,-2.07777,-2.07474,-2.07374,-2.07224,-2.07339,-2.07572,-2.07846,-2.07321,-2.07588,-2.07598,-2.07099,-2.07321,-2.0795,-2.07463,-2.07667,-2.0733,-2.07454,-2.07489,-2.0769,-2.07903,-2.07826,-2.07629,-2.0726,-2.07542,-2.0705,-2.07313,-2.07706,-2.07884,-2.07407,-2.07566,-2.08,-2.07365,-2.07553,1.16802,
-1.94289,-1.93716,-1.94075,-1.93475,-1.93696,-1.93795,-1.93918,-1.93381,-1.9346,-1.93538,-1.94095,-1.93421,-1.93574,-1.93763,-1.93963,-1.94272,-1.94184,-1.93905,-1.94123,-1.94103,-1.93273,-1.93827,-1.94153,-1.94285,-1.94279,-1.93892,-1.93746,-1.93709,-1.9368,-1.93674,-1.94103,-1.93621,-1.93823,-1.93917,-1.94223,-1.93674,-1.93501,-1.93481,-1.93757,-1.93965,-1.93403,-1.93558,-1.93312,-1.93347,-1.93739,-1.94128,-1.93812,-1.94032,-1.93418,-1.94058,-1.93505,-1.93438,-1.93263,-1.93259,-1.9367,-1.93878,-1.94001,-1.9397,-1.93441,-1.94262,-1.93894,-1.94182,-1.93607,-1.94224,-1.9428,-1.93355,-1.93991,-1.93994,-1.93693,-1.93593,-1.93444,-1.93558,-1.9379,-1.94062,-1.93541,-1.93806,-1.93816,-1.9332,-1.9354,-1.94165,-1.93682,-1.93885,-1.9355,-1.93673,-1.93708,-1.93908,-1.94118,-1.94042,-1.93847,-1.93481,-1.9376,-1.93271,-1.93533,-1.93923,-1.941,-1.93626,-1.93784,-1.94215,-1.93585,-1.93772,1.51802,
-1.80371,-1.79803,-1.80159,-1.79563,-1.79782,-1.79881,-1.80004,-1.7947,-1.79548,-1.79626,-1.80179,-1.7951,-1.79662,-1.7985,-1.80048,-1.80355,-1.80267,-1.7999,-1.80207,-1.80187,-1.79363,-1.79913,-1.80237,-1.80367,-1.80362,-1.79977,-1.79833,-1.79796,-1.79767,-1.79761,-1.80187,-1.79708,-1.79909,-1.80002,-1.80306,-1.79761,-1.79589,-1.79569,-1.79844,-1.8005,-1.79492,-1.79646,-1.79402,-1.79436,-1.79825,-1.80212,-1.79898,-1.80116,-1.79507,-1.80142,-1.79593,-1.79526,-1.79353,-1.79349,-1.79757,-1.79964,-1.80085,-1.80055,-1.7953,-1.80345,-1.79979,-1.80266,-1.79694,-1.80307,-1.80362,-1.79444,-1.80076,-1.80079,-1.7978,-1.79681,-1.79533,-1.79646,-1.79876,-1.80146,-1.79629,-1.79892,-1.79902,-1.7941,-1.79628,-1.80249,-1.79769,-1.7997,-1.79638,-1.7976,-1.79794,-1.79993,-1.80202,-1.80126,-1.79933,-1.79569,-1.79846,-1.79361,-1.79621,-1.80008,-1.80184,-1.79714,-1.7987,-1.80299,-1.79672,-1.79858,1.86802,
-1.67161,-1.66596,-1.66949,-1.66358,-1.66576,-1.66674,-1.66795,-1.66265,-1.66343,-1.6642,-1.66969,-1.66305,-1.66456,-1.66642,-1.6684,-1.67144,-1.67057,-1.66782,-1.66997,-1.66978,-1.66159,-1.66706,-1.67027,-1.67157,-1.67151,-1.66769,-1.66626,-1.66589,-1.6656,-1.66555,-1.66977,-1.66502,-1.66701,-1.66794,-1.67096,-1.66554,-1.66384,-1.66364,-1.66637,-1.66842,-1.66287,-1.6644,-1.66198,-1.66232,-1.66618,-1.67002,-1.6669,-1.66907,-1.66302,-1.66933,-1.66387,-1.66321,-1.66149,-1.66146,-1.66551,-1.66756,-1.66876,-1.66846,-1.66325,-1.67134,-1.66771,-1.67056,-1.66488,-1.67096,-1.67152,-1.6624,-1.66867,-1.6687,-1.66573,-1.66475,-1.66328,-1.6644,-1.66669,-1.66937,-1.66423,-1.66684,-1.66694,-1.66205,-1.66423,-1.67039,-1.66563,-1.66762,-1.66432,-1.66553,-1.66588,-1.66785,-1.66993,-1.66917,-1.66725,-1.66364,-1.66639,-1.66157,-1.66416,-1.668,-1.66974,-1.66507,-1.66663,-1.67088,-1.66466,-1.66651,2.21802,
-1.55409,-1.54848,-1.55199,-1.54612,-1.54828,-1.54925,-1.55046,-1.5452,-1.54597,-1.54674,-1.55219,-1.54559,-1.54709,-1.54894,-1.5509,-1.55393,-1.55306,-1.55033,-1.55246,-1.55227,-1.54414,-1.54957,-1.55276,-1.55405,-1.554,-1.5502,-1.54878,-1.54841,-1.54812,-1.54807,-1.55227,-1.54755,-1.54952,-1.55044,-1.55344,-1.54807,-1.54637,-1.54618,-1.54888,-1.55092,-1.54541,-1.54693,-1.54453,-1.54487,-1.5487,-1.55252,-1.54942,-1.55157,-1.54556,-1.55183,-1.54641,-1.54576,-1.54404,-1.54401,-1.54803,-1.55007,-1.55127,-1.55097,-1.54579,-1.55382,-1.55022,-1.55305,-1.54741,-1.55345,-1.554,-1.54495,-1.55117,-1.5512,-1.54825,-1.54728,-1.54582,-1.54694,-1.54921,-1.55187,-1.54677,-1.54936,-1.54946,-1.5446,-1.54676,-1.55288,-1.54815,-1.55013,-1.54685,-1.54806,-1.5484,-1.55036,-1.55242,-1.55167,-1.54976,-1.54618,-1.54891,-1.54413,-1.54669,-1.55051,-1.55224,-1.5476,-1.54914,-1.55337,-1.5472,-1.54902,2.56802,
-1.45692,-1.45135,-1.45484,-1.449,-1.45115,-1.45212,-1.45332,-1.44809,-1.44886,-1.44962,-1.45503,-1.44849,-1.44997,-1.45181,-1.45376,-1.45676,-1.4559,-1.45319,-1.45531,-1.45512,-1.44704,-1.45243,-1.4556,-1.45688,-1.45683,-1.45306,-1.45164,-1.45128,-1.451,-1.45095,-1.45511,-1.45042,-1.45239,-1.4533,-1.45628,-1.45094,-1.44926,-1.44907,-1.45175,-1.45378,-1.44831,-1.44982,-1.44742,-1.44776,-1.45157,-1.45536,-1.45228,-1.45442,-1.44845,-1.45467,-1.4493,-1.44864,-1.44695,-1.44691,-1.45091,-1.45293,-1.45412,-1.45382,-1.44868,-1.45666,-1.45308,-1.45589,-1.45029,-1.45629,-1.45683,-1.44784,-1.45402,-1.45405,-1.45113,-1.45016,-1.44871,-1.44982,-1.45207,-1.45472,-1.44965,-1.45222,-1.45232,-1.4475,-1.44964,-1.45572,-1.45102,-1.45299,-1.44974,-1.45093,-1.45127,-1.45321,-1.45526,-1.45452,-1.45262,-1.44906,-1.45178,-1.44703,-1.44957,-1.45336,-1.45508,-1.45048,-1.45201,-1.45621,-1.45008,-1.45189,2.91802,
-1.38339,-1.37786,-1.38132,-1.37553,-1.37766,-1.37862,-1.37981,-1.37462,-1.37539,-1.37614,-1.38151,-1.37501,-1.37649,-1.37832,-1.38025,-1.38323,-1.38238,-1.37968,-1.38179,-1.3816,-1.37358,-1.37894,-1.38208,-1.38335,-1.3833,-1.37956,-1.37815,-1.37779,-1.37751,-1.37746,-1.38159,-1.37694,-1.37889,-1.3798,-1.38275,-1.37745,-1.37578,-1.37559,-1.37826,-1.38027,-1.37484,-1.37634,-1.37396,-1.3743,-1.37808,-1.38184,-1.37879,-1.38091,-1.37498,-1.38116,-1.37582,-1.37517,-1.37349,-1.37345,-1.37742,-1.37942,-1.38061,-1.38031,-1.37521,-1.38313,-1.37958,-1.38236,-1.37681,-1.38276,-1.3833,-1.37437,-1.38051,-1.38054,-1.37764,-1.37667,-1.37523,-1.37634,-1.37858,-1.3812,-1.37617,-1.37873,-1.37882,-1.37404,-1.37616,-1.3822,-1.37753,-1.37949,-1.37626,-1.37744,-1.37778,-1.37971,-1.38174,-1.38101,-1.37912,-1.37559,-1.37828,-1.37357,-1.37609,-1.37986,-1.38157,-1.37699,-1.37851,-1.38268,-1.37659,-1.3784,-3.01516,
-1.33392,-1.32843,-1.33187,-1.32612,-1.32824,-1.32919,-1.33037,-1.32522,-1.32597,-1.32673,-1.33206,-1.32561,-1.32707,-1.32888,-1.3308,-1.33376,-1.33292,-1.33024,-1.33233,-1.33214,-1.32418,-1.3295,-1.33262,-1.33388,-1.33383,-1.33012,-1.32872,-1.32836,-1.32808,-1.32803,-1.33214,-1.32752,-1.32945,-1.33035,-1.33329,-1.32803,-1.32637,-1.32618,-1.32883,-1.33082,-1.32543,-1.32692,-1.32456,-1.32489,-1.32865,-1.33238,-1.32935,-1.33146,-1.32557,-1.33171,-1.3264,-1.32576,-1.32409,-1.32405,-1.32799,-1.32998,-1.33116,-1.33087,-1.3258,-1.33366,-1.33014,-1.3329,-1.32739,-1.3333,-1.33384,-1.32497,-1.33107,-1.3311,-1.32821,-1.32725,-1.32582,-1.32692,-1.32914,-1.33175,-1.32675,-1.32929,-1.32939,-1.32463,-1.32675,-1.33274,-1.32811,-1.33005,-1.32684,-1.32802,-1.32835,-1.33027,-1.33229,-1.33156,-1.32969,-1.32617,-1.32885,-1.32417,-1.32668,-1.33042,-1.33211,-1.32757,-1.32908,-1.33322,-1.32717,-1.32896,-2.66516,
-1.30602,-1.30057,-1.30398,-1.29827,-1.30038,-1.30132,-1.3025,-1.29738,-1.29813,-1.29888,-1.30417,-1.29776,-1.29922,-1.30102,-1.30293,-1.30587,-1.30503,-1.30237,-1.30444,-1.30426,-1.29635,-1.30163,-1.30473,-1.30599,-1.30594,-1.30225,-1.30086,-1.3005,-1.30022,-1.30018,-1.30425,-1.29966,-1.30159,-1.30248,-1.3054,-1.30017,-1.29852,-1.29833,-1.30096,-1.30294,-1.29759,-1.29907,-1.29673,-1.29706,-1.30079,-1.3045,-1.30148,-1.30358,-1.29773,-1.30382,-1.29856,-1.29792,-1.29626,-1.29622,-1.30014,-1.30211,-1.30328,-1.30299,-1.29796,-1.30577,-1.30226,-1.30501,-1.29953,-1.30541,-1.30594,-1.29713,-1.30319,-1.30322,-1.30035,-1.2994,-1.29798,-1.29907,-1.30128,-1.30387,-1.29891,-1.30143,-1.30152,-1.2968,-1.2989,-1.30485,-1.30025,-1.30218,-1.29899,-1.30016,-1.30049,-1.3024,-1.3044,-1.30367,-1.30182,-1.29833,-1.30099,-1.29634,-1.29883,-1.30254,-1.30423,-1.29972,-1.30122,-1.30533,-1.29932,-1.3011,-2.31516,
-1.29459,-1.28917,-1.29256,-1.28689,-1.28898,-1.28992,-1.29108,-1.286,-1.28675,-1.28749,-1.29275,-1.28638,-1.28783,-1.28962,-1.29151,-1.29443,-1.29359,-1.29095,-1.29302,-1.29283,-1.28498,-1.29022,-1.2933,-1.29455,-1.2945,-1.29083,-1.28946,-1.2891,-1.28883,-1.28878,-1.29283,-1.28827,-1.29018,-1.29107,-1.29396,-1.28877,-1.28714,-1.28695,-1.28956,-1.29153,-1.28621,-1.28768,-1.28535,-1.28568,-1.28939,-1.29307,-1.29008,-1.29215,-1.28635,-1.2924,-1.28717,-1.28654,-1.28489,-1.28485,-1.28874,-1.2907,-1.29186,-1.29157,-1.28657,-1.29433,-1.29085,-1.29358,-1.28814,-1.29397,-1.2945,-1.28576,-1.29177,-1.2918,-1.28895,-1.28801,-1.2866,-1.28768,-1.28987,-1.29244,-1.28752,-1.29002,-1.29011,-1.28543,-1.28751,-1.29342,-1.28885,-1.29077,-1.2876,-1.28876,-1.28909,-1.29098,-1.29297,-1.29225,-1.29041,-1.28694,-1.28959,-1.28497,-1.28744,-1.29113,-1.2928,-1.28832,-1.28981,-1.29389,-1.28793,-1.2897,-1.96516,
-1.2925,-1.28712,-1.29049,-1.28486,-1.28693,-1.28787,-1.28902,-1.28398,-1.28472,-1.28545,-1.29068,-1.28436,-1.28579,-1.28757,-1.28945,-1.29235,-1.29152,-1.2889,-1.29094,-1.29076,-1.28297,-1.28817,-1.29123,-1.29246,-1.29241,-1.28877,-1.28741,-1.28706,-1.28678,-1.28673,-1.29076,-1.28623,-1.28812,-1.28901,-1.29188,-1.28673,-1.2851,-1.28492,-1.28751,-1.28946,-1.28418,-1.28564,-1.28333,-1.28366,-1.28734,-1.29099,-1.28802,-1.29009,-1.28432,-1.29033,-1.28514,-1.28451,-1.28287,-1.28284,-1.2867,-1.28864,-1.2898,-1.28951,-1.28455,-1.29225,-1.28879,-1.2915,-1.2861,-1.29189,-1.29242,-1.28373,-1.28971,-1.28973,-1.28691,-1.28597,-1.28457,-1.28564,-1.28782,-1.29037,-1.28548,-1.28797,-1.28806,-1.28341,-1.28547,-1.29134,-1.28681,-1.28871,-1.28556,-1.28672,-1.28704,-1.28892,-1.2909,-1.29018,-1.28835,-1.28491,-1.28754,-1.28295,-1.28541,-1.28907,-1.29073,-1.28628,-1.28776,-1.29181,-1.28589,-1.28765,-1.61516,
-1.29153,-1.28619,-1.28954,-1.28394,-1.286,-1.28693,-1.28808,-1.28307,-1.2838,-1.28453,-1.28972,-1.28344,-1.28487,-1.28663,-1.2885,-1.29138,-1.29055,-1.28795,-1.28999,-1.2898,-1.28206,-1.28723,-1.29027,-1.29149,-1.29145,-1.28783,-1.28647,-1.28613,-1.28585,-1.28581,-1.2898,-1.2853,-1.28719,-1.28806,-1.29092,-1.2858,-1.28419,-1.284,-1.28658,-1.28852,-1.28327,-1.28472,-1.28243,-1.28275,-1.28641,-1.29004,-1.28709,-1.28913,-1.28341,-1.28938,-1.28422,-1.2836,-1.28197,-1.28194,-1.28577,-1.2877,-1.28885,-1.28856,-1.28363,-1.29128,-1.28785,-1.29054,-1.28518,-1.29093,-1.29145,-1.28283,-1.28876,-1.28878,-1.28598,-1.28505,-1.28366,-1.28472,-1.28689,-1.28942,-1.28456,-1.28703,-1.28712,-1.2825,-1.28456,-1.29038,-1.28588,-1.28777,-1.28464,-1.28579,-1.28611,-1.28798,-1.28994,-1.28923,-1.28741,-1.284,-1.2866,-1.28205,-1.28449,-1.28812,-1.28977,-1.28536,-1.28682,-1.29085,-1.28497,-1.28671,-1.26516,
-1.28331,-1.278,-1.28132,-1.27577,-1.27781,-1.27873,-1.27988,-1.2749,-1.27563,-1.27636,-1.28151,-1.27527,-1.27669,-1.27844,-1.28029,-1.28315,-1.28233,-1.27975,-1.28177,-1.28159,-1.2739,-1.27903,-1.28205,-1.28327,-1.28322,-1.27963,-1.27828,-1.27794,-1.27767,-1.27762,-1.28158,-1.27712,-1.27899,-1.27986,-1.28269,-1.27761,-1.27601,-1.27583,-1.27839,-1.28031,-1.2751,-1.27654,-1.27426,-1.27459,-1.27821,-1.28182,-1.27889,-1.28092,-1.27524,-1.28117,-1.27605,-1.27543,-1.27381,-1.27378,-1.27758,-1.2795,-1.28064,-1.28035,-1.27546,-1.28306,-1.27965,-1.28232,-1.27699,-1.2827,-1.28322,-1.27466,-1.28055,-1.28058,-1.27779,-1.27687,-1.27549,-1.27654,-1.27869,-1.28121,-1.27638,-1.27883,-1.27893,-1.27434,-1.27638,-1.28216,-1.27769,-1.27957,-1.27646,-1.2776,-1.27792,-1.27978,-1.28173,-1.28102,-1.27921,-1.27582,-1.27841,-1.27389,-1.27631,-1.27992,-1.28156,-1.27717,-1.27863,-1.28263,-1.27679,-1.27852,-0.915162,
-1.26033,-1.25506,-1.25836,-1.25284,-1.25487,-1.25579,-1.25692,-1.25198,-1.2527,-1.25342,-1.25854,-1.25235,-1.25376,-1.25549,-1.25733,-1.26017,-1.25936,-1.25679,-1.2588,-1.25862,-1.25099,-1.25608,-1.25908,-1.26029,-1.26024,-1.25668,-1.25534,-1.25499,-1.25472,-1.25468,-1.25862,-1.25418,-1.25604,-1.2569,-1.25972,-1.25467,-1.25308,-1.2529,-1.25544,-1.25735,-1.25218,-1.25361,-1.25135,-1.25167,-1.25527,-1.25885,-1.25594,-1.25796,-1.25232,-1.2582,-1.25312,-1.2525,-1.25089,-1.25086,-1.25464,-1.25655,-1.25768,-1.25739,-1.25254,-1.26008,-1.25669,-1.25935,-1.25406,-1.25973,-1.26024,-1.25174,-1.25759,-1.25761,-1.25485,-1.25393,-1.25256,-1.25361,-1.25574,-1.25824,-1.25345,-1.25589,-1.25598,-1.25142,-1.25344,-1.25919,-1.25475,-1.25661,-1.25353,-1.25466,-1.25498,-1.25682,-1.25876,-1.25806,-1.25626,-1.2529,-1.25546,-1.25097,-1.25338,-1.25696,-1.25859,-1.25423,-1.25568,-1.25965,-1.25385,-1.25557,-0.565162,
-1.21689,-1.21166,-1.21493,-1.20945,-1.21147,-1.21238,-1.2135,-1.2086,-1.20932,-1.21003,-1.21511,-1.20897,-1.21036,-1.21209,-1.21391,-1.21674,-1.21593,-1.21338,-1.21537,-1.21519,-1.20761,-1.21267,-1.21565,-1.21685,-1.2168,-1.21326,-1.21193,-1.21159,-1.21133,-1.21128,-1.21519,-1.21079,-1.21263,-1.21349,-1.21628,-1.21127,-1.20969,-1.20951,-1.21203,-1.21393,-1.2088,-1.21022,-1.20797,-1.20829,-1.21187,-1.21542,-1.21253,-1.21454,-1.20893,-1.21478,-1.20973,-1.20912,-1.20752,-1.20749,-1.21124,-1.21314,-1.21426,-1.21398,-1.20915,-1.21664,-1.21328,-1.21592,-1.21066,-1.21629,-1.2168,-1.20836,-1.21417,-1.21419,-1.21145,-1.21054,-1.20918,-1.21022,-1.21234,-1.21482,-1.21006,-1.21248,-1.21257,-1.20804,-1.21005,-1.21576,-1.21135,-1.2132,-1.21014,-1.21126,-1.21158,-1.21341,-1.21533,-1.21463,-1.21285,-1.20951,-1.21206,-1.2076,-1.20999,-1.21355,-1.21516,-1.21084,-1.21228,-1.21622,-1.21046,-1.21216,-0.215162,
-1.14976,-1.14457,-1.14782,-1.14238,-1.14439,-1.14529,-1.14641,-1.14153,-1.14225,-1.14296,-1.148,-1.1419,-1.14329,-1.145,-1.14681,-1.14961,-1.14881,-1.14628,-1.14826,-1.14808,-1.14056,-1.14558,-1.14854,-1.14973,-1.14968,-1.14617,-1.14485,-1.14451,-1.14424,-1.1442,-1.14808,-1.14371,-1.14554,-1.14639,-1.14917,-1.14419,-1.14262,-1.14244,-1.14495,-1.14683,-1.14173,-1.14314,-1.14091,-1.14123,-1.14478,-1.14831,-1.14544,-1.14743,-1.14187,-1.14767,-1.14266,-1.14205,-1.14046,-1.14043,-1.14416,-1.14604,-1.14715,-1.14687,-1.14208,-1.14952,-1.14618,-1.1488,-1.14358,-1.14918,-1.14968,-1.1413,-1.14706,-1.14709,-1.14436,-1.14346,-1.14211,-1.14314,-1.14525,-1.14771,-1.14299,-1.14539,-1.14548,-1.14098,-1.14298,-1.14864,-1.14427,-1.1461,-1.14307,-1.14418,-1.1445,-1.14631,-1.14822,-1.14753,-1.14576,-1.14244,-1.14497,-1.14054,-1.14291,-1.14645,-1.14805,-1.14376,-1.14519,-1.1491,-1.14338,-1.14508,0.134838,
-1.05861,-1.05345,-1.05668,-1.05128,-1.05327,-1.05416,-1.05527,-1.05043,-1.05114,-1.05185,-1.05686,-1.0508,-1.05217,-1.05388,-1.05568,-1.05846,-1.05766,-1.05515,-1.05711,-1.05694,-1.04946,-1.05445,-1.05739,-1.05857,-1.05852,-1.05503,-1.05372,-1.05339,-1.05312,-1.05308,-1.05693,-1.05259,-1.05441,-1.05526,-1.05801,-1.05307,-1.05151,-1.05133,-1.05382,-1.05569,-1.05063,-1.05203,-1.04981,-1.05013,-1.05366,-1.05716,-1.05431,-1.05629,-1.05077,-1.05653,-1.05155,-1.05095,-1.04937,-1.04934,-1.05304,-1.05491,-1.05601,-1.05574,-1.05098,-1.05836,-1.05505,-1.05765,-1.05247,-1.05802,-1.05853,-1.0502,-1.05593,-1.05595,-1.05324,-1.05235,-1.051,-1.05203,-1.05412,-1.05657,-1.05188,-1.05426,-1.05435,-1.04989,-1.05187,-1.05749,-1.05315,-1.05497,-1.05195,-1.05306,-1.05337,-1.05518,-1.05707,-1.05638,-1.05463,-1.05133,-1.05385,-1.04945,-1.0518,-1.05531,-1.05691,-1.05264,-1.05406,-1.05795,-1.05227,-1.05395,0.484838,
-0.945975,-0.940854,-0.94406,-0.938696,-0.940672,-0.941561,-0.942663,-0.937857,-0.938564,-0.939265,-0.944238,-0.93822,-0.939587,-0.941277,-0.943065,-0.945827,-0.945037,-0.942542,-0.944492,-0.944316,-0.936895,-0.94185,-0.944764,-0.945938,-0.945892,-0.942427,-0.941124,-0.94079,-0.940529,-0.940483,-0.944312,-0.940002,-0.941807,-0.942648,-0.945385,-0.940479,-0.938931,-0.938753,-0.941224,-0.943083,-0.938054,-0.939443,-0.937244,-0.937557,-0.941059,-0.944539,-0.941712,-0.943676,-0.938188,-0.94391,-0.938965,-0.938367,-0.936804,-0.936772,-0.940446,-0.942302,-0.943399,-0.943124,-0.9384,-0.945733,-0.942444,-0.945025,-0.939879,-0.945394,-0.945894,-0.937627,-0.943313,-0.943339,-0.940648,-0.939757,-0.938424,-0.939445,-0.941519,-0.943949,-0.939291,-0.941658,-0.941746,-0.937314,-0.939284,-0.94487,-0.940553,-0.942364,-0.939369,-0.940468,-0.940779,-0.942568,-0.944451,-0.943768,-0.942024,-0.938751,-0.941247,-0.936879,-0.93922,-0.942704,-0.944287,-0.940052,-0.94146,-0.945319,-0.939681,-0.941351,0.834838,
